tvl
"{'date': 1604962800, 'totalLiquidityUSD': 33633864}"
"{'date': 1640736000, 'totalLiquidityUSD': 1010717199.6910086}"
"{'date': 1640822400, 'totalLiquidityUSD': 1007693150.7752696}"
"{'date': 1640908800, 'totalLiquidityUSD': 1006893677.109}"
"{'date': 1640995200, 'totalLiquidityUSD': 992732988.4605788}"
"{'date': 1641081600, 'totalLiquidityUSD': 998619640.7426221}"
"{'date': 1641168000, 'totalLiquidityUSD': 994763712.4064245}"
"{'date': 1641254400, 'totalLiquidityUSD': 997425562.5343227}"
"{'date': 1641340800, 'totalLiquidityUSD': 994773782.4897759}"
"{'date': 1641427200, 'totalLiquidityUSD': 1007413496.1718146}"
"{'date': 1641513600, 'totalLiquidityUSD': 1010246249.7141461}"
"{'date': 1641600000, 'totalLiquidityUSD': 1014147644.7650746}"
"{'date': 1641686400, 'totalLiquidityUSD': 997443985.6769596}"
"{'date': 1641772800, 'totalLiquidityUSD': 987727247.3361139}"
"{'date': 1641859200, 'totalLiquidityUSD': 992492248.8848588}"
"{'date': 1641945600, 'totalLiquidityUSD': 987534678.1787935}"
"{'date': 1642032000, 'totalLiquidityUSD': 988631006.3114283}"
"{'date': 1642118400, 'totalLiquidityUSD': 977915189.0179461}"
"{'date': 1642204800, 'totalLiquidityUSD': 979986952.9608495}"
"{'date': 1642291200, 'totalLiquidityUSD': 980477596.3383265}"
"{'date': 1642377600, 'totalLiquidityUSD': 976713780.3964247}"
"{'date': 1642464000, 'totalLiquidityUSD': 955441562.080977}"
"{'date': 1642550400, 'totalLiquidityUSD': 945818638.2651776}"
"{'date': 1642636800, 'totalLiquidityUSD': 948424755.5023648}"
"{'date': 1642723200, 'totalLiquidityUSD': 948730948.8874191}"
"{'date': 1642809600, 'totalLiquidityUSD': 956162967.8844793}"
"{'date': 1642896000, 'totalLiquidityUSD': 957700668.8920919}"
"{'date': 1642982400, 'totalLiquidityUSD': 963670129.4490157}"
"{'date': 1643068800, 'totalLiquidityUSD': 956935705.4811977}"
"{'date': 1643155200, 'totalLiquidityUSD': 955949428.063741}"
"{'date': 1643241600, 'totalLiquidityUSD': 966247587.1956055}"
"{'date': 1643328000, 'totalLiquidityUSD': 965562782.2419131}"
"{'date': 1643414400, 'totalLiquidityUSD': 969926018.6888902}"
"{'date': 1643500800, 'totalLiquidityUSD': 969804274.257487}"
"{'date': 1643587200, 'totalLiquidityUSD': 970480594.1870774}"
"{'date': 1643673600, 'totalLiquidityUSD': 974845694.9424572}"
"{'date': 1643760000, 'totalLiquidityUSD': 979126460.6768309}"
"{'date': 1643846400, 'totalLiquidityUSD': 979189654.7272716}"
"{'date': 1643932800, 'totalLiquidityUSD': 974790863.1615138}"
"{'date': 1644019200, 'totalLiquidityUSD': 986963750.0422949}"
"{'date': 1644105600, 'totalLiquidityUSD': 972149946.624784}"
"{'date': 1644192000, 'totalLiquidityUSD': 970665910.7230165}"
"{'date': 1644278400, 'totalLiquidityUSD': 982267768.3800555}"
"{'date': 1644364800, 'totalLiquidityUSD': 987847754.0143404}"
"{'date': 1644451200, 'totalLiquidityUSD': 986799130.6654098}"
"{'date': 1644537600, 'totalLiquidityUSD': 991522133.7024146}"
"{'date': 1644624000, 'totalLiquidityUSD': 992840389.4216142}"
"{'date': 1644710400, 'totalLiquidityUSD': 990714097.5406834}"
"{'date': 1644796800, 'totalLiquidityUSD': 991515169.731458}"
"{'date': 1644883200, 'totalLiquidityUSD': 988740568.7936648}"
"{'date': 1644969600, 'totalLiquidityUSD': 975343869.9714622}"
"{'date': 1645056000, 'totalLiquidityUSD': 1002242963.558515}"
"{'date': 1645142400, 'totalLiquidityUSD': 1005915467.9558133}"
"{'date': 1645228800, 'totalLiquidityUSD': 1011305530.6544985}"
"{'date': 1645315200, 'totalLiquidityUSD': 1008779768.5456281}"
"{'date': 1645401600, 'totalLiquidityUSD': 1018078292.2743903}"
"{'date': 1645488000, 'totalLiquidityUSD': 1021256565.7988837}"
"{'date': 1645574400, 'totalLiquidityUSD': 1017099771.3556764}"
"{'date': 1645660800, 'totalLiquidityUSD': 1013989414.6737571}"
"{'date': 1645747200, 'totalLiquidityUSD': 1016508063.5172813}"
"{'date': 1645833600, 'totalLiquidityUSD': 991780585.7670411}"
"{'date': 1645920000, 'totalLiquidityUSD': 989757120.2350042}"
"{'date': 1646006400, 'totalLiquidityUSD': 994105442.1579839}"
"{'date': 1646092800, 'totalLiquidityUSD': 992875721.3693584}"
"{'date': 1646179200, 'totalLiquidityUSD': 995775891.5613648}"
"{'date': 1646265600, 'totalLiquidityUSD': 977185542.9686817}"
"{'date': 1646352000, 'totalLiquidityUSD': 973631399.3051269}"
"{'date': 1646438400, 'totalLiquidityUSD': 973129736.9374303}"
"{'date': 1646524800, 'totalLiquidityUSD': 971934372.6446179}"
"{'date': 1646611200, 'totalLiquidityUSD': 978043155.0149128}"
"{'date': 1646697600, 'totalLiquidityUSD': 982134014.7172532}"
"{'date': 1646784000, 'totalLiquidityUSD': 982370308.323719}"
"{'date': 1646870400, 'totalLiquidityUSD': 986190192.3435787}"
"{'date': 1646956800, 'totalLiquidityUSD': 990071745.7222894}"
"{'date': 1647043200, 'totalLiquidityUSD': 990562177.0347762}"
"{'date': 1647129600, 'totalLiquidityUSD': 987682214.2524004}"
"{'date': 1647216000, 'totalLiquidityUSD': 987825029.8420968}"
"{'date': 1647302400, 'totalLiquidityUSD': 981386872.3834376}"
"{'date': 1647388800, 'totalLiquidityUSD': 977979619.5298992}"
"{'date': 1647475200, 'totalLiquidityUSD': 973002448.5704685}"
"{'date': 1647561600, 'totalLiquidityUSD': 975811746.846182}"
"{'date': 1647648000, 'totalLiquidityUSD': 981194710.4178493}"
"{'date': 1647734400, 'totalLiquidityUSD': 984349413.5383248}"
"{'date': 1647820800, 'totalLiquidityUSD': 986000610.0427282}"
"{'date': 1647907200, 'totalLiquidityUSD': 988115790.3767107}"
"{'date': 1648040394, 'totalLiquidityUSD': 993992602.1198145}"
