tvl
"{'date': 1603926000, 'totalLiquidityUSD': 201324752}"
"{'date': 1641859200, 'totalLiquidityUSD': 10021447751}"
"{'date': 1641945600, 'totalLiquidityUSD': 10173615008}"
"{'date': 1642032000, 'totalLiquidityUSD': 10318614934}"
"{'date': 1642118400, 'totalLiquidityUSD': 10318614934}"
"{'date': 1642204800, 'totalLiquidityUSD': 10318614934}"
"{'date': 1642291200, 'totalLiquidityUSD': 10318614934}"
"{'date': 1642377600, 'totalLiquidityUSD': 10318614934}"
"{'date': 1642464000, 'totalLiquidityUSD': 10318614934}"
"{'date': 1642550400, 'totalLiquidityUSD': 7017144322}"
"{'date': 1642636800, 'totalLiquidityUSD': 6859216560}"
"{'date': 1642723200, 'totalLiquidityUSD': 6859216560}"
"{'date': 1642809600, 'totalLiquidityUSD': 6859216560}"
"{'date': 1642896000, 'totalLiquidityUSD': 6859216560}"
"{'date': 1642982400, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643068800, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643155200, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643241600, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643328000, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643414400, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643500800, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643587200, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643673600, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643760000, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643846400, 'totalLiquidityUSD': 6859216560}"
"{'date': 1643932800, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644019200, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644105600, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644192000, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644278400, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644364800, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644451200, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644537600, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644624000, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644710400, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644796800, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644883200, 'totalLiquidityUSD': 6859216560}"
"{'date': 1644969600, 'totalLiquidityUSD': 6859216560}"
"{'date': 1645056000, 'totalLiquidityUSD': 6859216560}"
"{'date': 1645142400, 'totalLiquidityUSD': 6859216560}"
"{'date': 1645228800, 'totalLiquidityUSD': 5557626638}"
"{'date': 1645315200, 'totalLiquidityUSD': 5631798345}"
"{'date': 1645401600, 'totalLiquidityUSD': 5551103751}"
"{'date': 1645488000, 'totalLiquidityUSD': 5623772445}"
"{'date': 1645574400, 'totalLiquidityUSD': 5623772445}"
"{'date': 1645660800, 'totalLiquidityUSD': 5623772445}"
"{'date': 1645747200, 'totalLiquidityUSD': 5623772445}"
"{'date': 1645833600, 'totalLiquidityUSD': 5623772445}"
"{'date': 1645920000, 'totalLiquidityUSD': 5623772445}"
"{'date': 1646006400, 'totalLiquidityUSD': 5623772445}"
"{'date': 1646092800, 'totalLiquidityUSD': 4214423538}"
"{'date': 1646179200, 'totalLiquidityUSD': 4441748840}"
"{'date': 1646265600, 'totalLiquidityUSD': 4441748840}"
"{'date': 1646352000, 'totalLiquidityUSD': 4441748840}"
"{'date': 1646438400, 'totalLiquidityUSD': 3986200525}"
"{'date': 1646524800, 'totalLiquidityUSD': 4034402627}"
"{'date': 1646611200, 'totalLiquidityUSD': 4091352087}"
"{'date': 1646697600, 'totalLiquidityUSD': 4019109679}"
"{'date': 1646784000, 'totalLiquidityUSD': 4065898432}"
"{'date': 1646870400, 'totalLiquidityUSD': 4182476946}"
"{'date': 1646956800, 'totalLiquidityUSD': 4095013032}"
"{'date': 1647043200, 'totalLiquidityUSD': 4066606056}"
"{'date': 1647129600, 'totalLiquidityUSD': 4074852722}"
"{'date': 1647216000, 'totalLiquidityUSD': 3760588611}"
"{'date': 1647302400, 'totalLiquidityUSD': 4055138962}"
"{'date': 1647388800, 'totalLiquidityUSD': 4457984820}"
"{'date': 1647907200, 'totalLiquidityUSD': 5091001390}"
"{'date': 1648040628, 'totalLiquidityUSD': 5091001390}"
