tvl
"{'date': 1585004400, 'totalLiquidityUSD': 7833.948843186513}"
"{'date': 1619301600, 'totalLiquidityUSD': 2541875631.739729}"
"{'date': 1619388000, 'totalLiquidityUSD': 2504892237.349462}"
"{'date': 1619474400, 'totalLiquidityUSD': 2742440711.7172728}"
"{'date': 1619560800, 'totalLiquidityUSD': 2914531329.8346395}"
"{'date': 1619647200, 'totalLiquidityUSD': 3037074400.490454}"
"{'date': 1619733600, 'totalLiquidityUSD': 2979680166.1340113}"
"{'date': 1619820000, 'totalLiquidityUSD': 3116747030.8214326}"
"{'date': 1619906400, 'totalLiquidityUSD': 3243460388.149989}"
"{'date': 1619992800, 'totalLiquidityUSD': 3253069552.7771444}"
"{'date': 1620079200, 'totalLiquidityUSD': 3412200292.864028}"
"{'date': 1620165600, 'totalLiquidityUSD': 3417771188.8550515}"
"{'date': 1620252000, 'totalLiquidityUSD': 3482259748.0669007}"
"{'date': 1620338400, 'totalLiquidityUSD': 3282509621.238094}"
"{'date': 1620424800, 'totalLiquidityUSD': 3330388043.3477683}"
"{'date': 1620511200, 'totalLiquidityUSD': 3481274462.8672767}"
"{'date': 1620597600, 'totalLiquidityUSD': 3479141756.6425915}"
"{'date': 1620684000, 'totalLiquidityUSD': 3441655936.875087}"
"{'date': 1620770400, 'totalLiquidityUSD': 3569779495.803311}"
"{'date': 1620856800, 'totalLiquidityUSD': 3591247245.5458364}"
"{'date': 1620943200, 'totalLiquidityUSD': 3382246218.48784}"
"{'date': 1621029600, 'totalLiquidityUSD': 3514150269.1313167}"
"{'date': 1621123200, 'totalLiquidityUSD': 3228643881.84572}"
"{'date': 1621209600, 'totalLiquidityUSD': 3222823528.1919026}"
"{'date': 1621296000, 'totalLiquidityUSD': 3266479134.5692344}"
"{'date': 1621382400, 'totalLiquidityUSD': 2601050865.6117887}"
"{'date': 1621468800, 'totalLiquidityUSD': 2767150168.005935}"
"{'date': 1621555200, 'totalLiquidityUSD': 2385381324.2562084}"
"{'date': 1621641600, 'totalLiquidityUSD': 2407443563.98409}"
"{'date': 1621728000, 'totalLiquidityUSD': 2225838651.313998}"
"{'date': 1621814400, 'totalLiquidityUSD': 2446735292.518428}"
"{'date': 1621900800, 'totalLiquidityUSD': 2456273990.800964}"
"{'date': 1621987200, 'totalLiquidityUSD': 2556251188.833755}"
"{'date': 1622073600, 'totalLiquidityUSD': 2471574418.159339}"
"{'date': 1622160000, 'totalLiquidityUSD': 2291073996.417726}"
"{'date': 1622246400, 'totalLiquidityUSD': 2231413260.568733}"
"{'date': 1622332800, 'totalLiquidityUSD': 2306046062.3255095}"
"{'date': 1622419200, 'totalLiquidityUSD': 2421992579.75658}"
"{'date': 1622505600, 'totalLiquidityUSD': 2387854971.196063}"
"{'date': 1622592000, 'totalLiquidityUSD': 2354819464.8100934}"
"{'date': 1622678400, 'totalLiquidityUSD': 2374442898.040842}"
"{'date': 1622764800, 'totalLiquidityUSD': 2287100025.983351}"
"{'date': 1622851200, 'totalLiquidityUSD': 2226577353.257519}"
"{'date': 1622937600, 'totalLiquidityUSD': 2263699685.6174}"
"{'date': 1623024000, 'totalLiquidityUSD': 2156152467.722602}"
"{'date': 1623110400, 'totalLiquidityUSD': 2074425055.692832}"
"{'date': 1623196800, 'totalLiquidityUSD': 2110071452.377092}"
"{'date': 1623283200, 'totalLiquidityUSD': 2046913247.616204}"
"{'date': 1623369600, 'totalLiquidityUSD': 1963740373.330582}"
"{'date': 1623456000, 'totalLiquidityUSD': 1959158322.252674}"
"{'date': 1623542400, 'totalLiquidityUSD': 2024373917.156406}"
"{'date': 1623628800, 'totalLiquidityUSD': 2035949397.8445177}"
"{'date': 1623715200, 'totalLiquidityUSD': 2008045973.138337}"
"{'date': 1623801600, 'totalLiquidityUSD': 1939023357.1169558}"
"{'date': 1623888000, 'totalLiquidityUSD': 1892434928.759859}"
"{'date': 1623974400, 'totalLiquidityUSD': 1793896976.29579}"
"{'date': 1624060800, 'totalLiquidityUSD': 1784806718.852419}"
"{'date': 1624147200, 'totalLiquidityUSD': 1814366791.96483}"
"{'date': 1624233600, 'totalLiquidityUSD': 1658294959.0263171}"
"{'date': 1624320000, 'totalLiquidityUSD': 1602669311.520436}"
"{'date': 1624406400, 'totalLiquidityUSD': 1597545292.261744}"
"{'date': 1624492800, 'totalLiquidityUSD': 1620142159.034622}"
"{'date': 1624579200, 'totalLiquidityUSD': 1555967079.014812}"
"{'date': 1624665600, 'totalLiquidityUSD': 1515370713.100952}"
"{'date': 1624752000, 'totalLiquidityUSD': 1558417017.63422}"
"{'date': 1624838400, 'totalLiquidityUSD': 1593636707.354796}"
"{'date': 1624924800, 'totalLiquidityUSD': 1575355253.560483}"
"{'date': 1625011200, 'totalLiquidityUSD': 1577900682.516372}"
"{'date': 1625097600, 'totalLiquidityUSD': 1510588663.180597}"
"{'date': 1625184000, 'totalLiquidityUSD': 1511632877.098583}"
"{'date': 1625270400, 'totalLiquidityUSD': 2157065688.413332}"
"{'date': 1625356800, 'totalLiquidityUSD': 2304078956.2886586}"
"{'date': 1625443200, 'totalLiquidityUSD': 2361121512.086385}"
"{'date': 1625529600, 'totalLiquidityUSD': 2403917720.041118}"
"{'date': 1625616000, 'totalLiquidityUSD': 2424515087.5362773}"
"{'date': 1625702400, 'totalLiquidityUSD': 2341894661.248338}"
"{'date': 1625788800, 'totalLiquidityUSD': 2353932961.045144}"
"{'date': 1625875200, 'totalLiquidityUSD': 2226019387.457593}"
"{'date': 1625961600, 'totalLiquidityUSD': 2364350087.992549}"
"{'date': 1626048000, 'totalLiquidityUSD': 2419742237.072748}"
"{'date': 1626134400, 'totalLiquidityUSD': 2397668800.267839}"
"{'date': 1626220800, 'totalLiquidityUSD': 2439569585.672563}"
"{'date': 1626307200, 'totalLiquidityUSD': 2434555055.064687}"
"{'date': 1626393600, 'totalLiquidityUSD': 2302824269.5376005}"
"{'date': 1626480000, 'totalLiquidityUSD': 2304832824.179057}"
"{'date': 1626566400, 'totalLiquidityUSD': 2435276047.639538}"
"{'date': 1626652800, 'totalLiquidityUSD': 2356124610.25951}"
"{'date': 1626739200, 'totalLiquidityUSD': 2353625765.361654}"
"{'date': 1626825600, 'totalLiquidityUSD': 2333753017.919625}"
"{'date': 1626912000, 'totalLiquidityUSD': 2361137933.603111}"
"{'date': 1626998400, 'totalLiquidityUSD': 2390884336.330454}"
"{'date': 1627084800, 'totalLiquidityUSD': 2530560595.494149}"
"{'date': 1627171200, 'totalLiquidityUSD': 2533183523.675651}"
"{'date': 1627257600, 'totalLiquidityUSD': 2620366791.217329}"
"{'date': 1627344000, 'totalLiquidityUSD': 2594229595.700287}"
"{'date': 1627430400, 'totalLiquidityUSD': 2607150663.672272}"
"{'date': 1627516800, 'totalLiquidityUSD': 2588305049.398172}"
"{'date': 1627603200, 'totalLiquidityUSD': 2670866245.876088}"
"{'date': 1627689600, 'totalLiquidityUSD': 2720679435.238832}"
"{'date': 1627776000, 'totalLiquidityUSD': 2728953479.616793}"
"{'date': 1627862400, 'totalLiquidityUSD': 2747038641.605582}"
"{'date': 1627948800, 'totalLiquidityUSD': 2727266616.048368}"
"{'date': 1628035200, 'totalLiquidityUSD': 2791942220.513648}"
"{'date': 1628121600, 'totalLiquidityUSD': 2772343088.4811397}"
"{'date': 1628208000, 'totalLiquidityUSD': 2889666305.354903}"
"{'date': 1628294400, 'totalLiquidityUSD': 2885835796.696484}"
"{'date': 1628380800, 'totalLiquidityUSD': 2855426019.056295}"
"{'date': 1628467200, 'totalLiquidityUSD': 2981612122.044894}"
"{'date': 1628553600, 'totalLiquidityUSD': 2955414568.659426}"
"{'date': 1628640000, 'totalLiquidityUSD': 3026468639.020474}"
"{'date': 1628726400, 'totalLiquidityUSD': 2924404040.354066}"
"{'date': 1628812800, 'totalLiquidityUSD': 3163702216.499617}"
"{'date': 1628899200, 'totalLiquidityUSD': 3154222402.232173}"
"{'date': 1628985600, 'totalLiquidityUSD': 3145175258.297212}"
"{'date': 1629072000, 'totalLiquidityUSD': 3251550846.758733}"
"{'date': 1629158400, 'totalLiquidityUSD': 3259446809.0201087}"
"{'date': 1629244800, 'totalLiquidityUSD': 3177602065.845072}"
"{'date': 1629331200, 'totalLiquidityUSD': 3165181173.529816}"
"{'date': 1629417600, 'totalLiquidityUSD': 3234947260.028688}"
"{'date': 1629504000, 'totalLiquidityUSD': 3277224876.88997}"
"{'date': 1629590400, 'totalLiquidityUSD': 3291137188.810467}"
"{'date': 1629676800, 'totalLiquidityUSD': 3304258185.4426923}"
"{'date': 1629763200, 'totalLiquidityUSD': 3254031542.363615}"
"{'date': 1629936000, 'totalLiquidityUSD': 3151247940.001284}"
"{'date': 1630022400, 'totalLiquidityUSD': 3165549923.7410364}"
"{'date': 1630108800, 'totalLiquidityUSD': 3212305898.546219}"
"{'date': 1630195200, 'totalLiquidityUSD': 3203667442.1487923}"
"{'date': 1630281600, 'totalLiquidityUSD': 3154999186.2569575}"
"{'date': 1630368000, 'totalLiquidityUSD': 3165674917.596564}"
"{'date': 1630454400, 'totalLiquidityUSD': 3202514036.5292525}"
"{'date': 1630540800, 'totalLiquidityUSD': 3425403666.800896}"
"{'date': 1630627200, 'totalLiquidityUSD': 3484018385.253977}"
"{'date': 1630800000, 'totalLiquidityUSD': 3465273562.844617}"
"{'date': 1630886400, 'totalLiquidityUSD': 3524240511.778312}"
"{'date': 1630972800, 'totalLiquidityUSD': 3506006340.195551}"
"{'date': 1631059200, 'totalLiquidityUSD': 3333469214.686665}"
"{'date': 1631145600, 'totalLiquidityUSD': 3325452247.955121}"
"{'date': 1631232000, 'totalLiquidityUSD': 3311841945.721896}"
"{'date': 1631318400, 'totalLiquidityUSD': 3162184843.855975}"
"{'date': 1631404800, 'totalLiquidityUSD': 3232505376.176577}"
"{'date': 1631491200, 'totalLiquidityUSD': 3227687623.096993}"
"{'date': 1631577600, 'totalLiquidityUSD': 3281411283.5631795}"
"{'date': 1631664000, 'totalLiquidityUSD': 3366346436.567591}"
"{'date': 1631750400, 'totalLiquidityUSD': 3457192555.44592}"
"{'date': 1631836800, 'totalLiquidityUSD': 3516979384.4986014}"
"{'date': 1631923200, 'totalLiquidityUSD': 3386217183.677184}"
"{'date': 1632009600, 'totalLiquidityUSD': 3436682744.462778}"
"{'date': 1632096000, 'totalLiquidityUSD': 3340862764.0426836}"
"{'date': 1632182400, 'totalLiquidityUSD': 3172927136.4117827}"
"{'date': 1632268800, 'totalLiquidityUSD': 2988402300.124552}"
"{'date': 1632355200, 'totalLiquidityUSD': 3124124521.342991}"
"{'date': 1632441600, 'totalLiquidityUSD': 3213155563.396864}"
"{'date': 1632528000, 'totalLiquidityUSD': 2960648943.132078}"
"{'date': 1632614400, 'totalLiquidityUSD': 3040517004.538946}"
"{'date': 1632700800, 'totalLiquidityUSD': 3114631316.5661497}"
"{'date': 1632787200, 'totalLiquidityUSD': 2989421339.185559}"
"{'date': 1632873600, 'totalLiquidityUSD': 2941724264.7835717}"
"{'date': 1632960000, 'totalLiquidityUSD': 3042911112.350703}"
"{'date': 1633046400, 'totalLiquidityUSD': 3160083057.592632}"
"{'date': 1633132800, 'totalLiquidityUSD': 3285493660.361587}"
"{'date': 1633219200, 'totalLiquidityUSD': 3257711555.669569}"
"{'date': 1633305600, 'totalLiquidityUSD': 3266711220.468259}"
"{'date': 1633392000, 'totalLiquidityUSD': 3303834901.708564}"
"{'date': 1633478400, 'totalLiquidityUSD': 3331528117.4844675}"
"{'date': 1633564800, 'totalLiquidityUSD': 3322303827.115198}"
"{'date': 1633651200, 'totalLiquidityUSD': 3326893934.751821}"
"{'date': 1633737600, 'totalLiquidityUSD': 3353699615.461261}"
"{'date': 1633824000, 'totalLiquidityUSD': 3341317697.794902}"
"{'date': 1633910400, 'totalLiquidityUSD': 3294442876.305334}"
"{'date': 1633996800, 'totalLiquidityUSD': 3271748503.089475}"
"{'date': 1634083200, 'totalLiquidityUSD': 3239434975.411102}"
"{'date': 1634169600, 'totalLiquidityUSD': 3284809754.103848}"
"{'date': 1634256000, 'totalLiquidityUSD': 3361400251.606705}"
"{'date': 1634342400, 'totalLiquidityUSD': 3424252106.220591}"
"{'date': 1634428800, 'totalLiquidityUSD': 3465098955.1595473}"
"{'date': 1634515200, 'totalLiquidityUSD': 3410391628.939952}"
"{'date': 1634601600, 'totalLiquidityUSD': 3381526222.326146}"
"{'date': 1634688000, 'totalLiquidityUSD': 3515962549.127358}"
"{'date': 1634774400, 'totalLiquidityUSD': 3538777447.336828}"
"{'date': 1634860800, 'totalLiquidityUSD': 3509938884.197416}"
"{'date': 1634947200, 'totalLiquidityUSD': 3474727659.976935}"
"{'date': 1635033600, 'totalLiquidityUSD': 3551028027.874134}"
"{'date': 1635120000, 'totalLiquidityUSD': 3524571508.654347}"
"{'date': 1635206400, 'totalLiquidityUSD': 3593814832.905161}"
"{'date': 1635292800, 'totalLiquidityUSD': 3498203095.216287}"
"{'date': 1635379200, 'totalLiquidityUSD': 3446411598.5959034}"
"{'date': 1635465600, 'totalLiquidityUSD': 3681024392.658016}"
"{'date': 1635552000, 'totalLiquidityUSD': 3597745812.151329}"
"{'date': 1635638400, 'totalLiquidityUSD': 3594493739.716729}"
"{'date': 1635724800, 'totalLiquidityUSD': 3589426215.931681}"
"{'date': 1635811200, 'totalLiquidityUSD': 3610878287.492424}"
"{'date': 1635897600, 'totalLiquidityUSD': 3871925436.678584}"
"{'date': 1635984000, 'totalLiquidityUSD': 3901039746.4590592}"
"{'date': 1636070400, 'totalLiquidityUSD': 3908079703.9247293}"
"{'date': 1636156800, 'totalLiquidityUSD': 3659404524.502354}"
"{'date': 1636243200, 'totalLiquidityUSD': 3628438979.133536}"
"{'date': 1636329600, 'totalLiquidityUSD': 3708115354.184584}"
"{'date': 1636416000, 'totalLiquidityUSD': 3658598620.895659}"
"{'date': 1636502400, 'totalLiquidityUSD': 3668582289.590164}"
"{'date': 1636588800, 'totalLiquidityUSD': 3660207626.359024}"
"{'date': 1636675200, 'totalLiquidityUSD': 3670950906.8093467}"
"{'date': 1636761600, 'totalLiquidityUSD': 3672954387.286218}"
"{'date': 1636848000, 'totalLiquidityUSD': 3591711245.709952}"
"{'date': 1636934400, 'totalLiquidityUSD': 3695976181.840774}"
"{'date': 1637020800, 'totalLiquidityUSD': 3556285407.639441}"
"{'date': 1637107200, 'totalLiquidityUSD': 3516776097.771256}"
"{'date': 1637193600, 'totalLiquidityUSD': 3540506376.339614}"
"{'date': 1637280000, 'totalLiquidityUSD': 3378150058.843626}"
"{'date': 1637366400, 'totalLiquidityUSD': 3535650432.4468412}"
"{'date': 1637452800, 'totalLiquidityUSD': 3454186416.990811}"
"{'date': 1637539200, 'totalLiquidityUSD': 3404539362.033959}"
"{'date': 1637625600, 'totalLiquidityUSD': 3321172211.0900564}"
"{'date': 1637712000, 'totalLiquidityUSD': 3461012951.70758}"
"{'date': 1637798400, 'totalLiquidityUSD': 3375912085.269476}"
"{'date': 1637884800, 'totalLiquidityUSD': 3485938012.5194616}"
"{'date': 1637971200, 'totalLiquidityUSD': 3208899465.57288}"
"{'date': 1638057600, 'totalLiquidityUSD': 3272133027.8115892}"
"{'date': 1638144000, 'totalLiquidityUSD': 3239907782.578365}"
"{'date': 1638230400, 'totalLiquidityUSD': 3314242123.2067986}"
"{'date': 1638316800, 'totalLiquidityUSD': 3373626082.29896}"
"{'date': 1638403200, 'totalLiquidityUSD': 3717867840.522167}"
"{'date': 1638489600, 'totalLiquidityUSD': 3654570928.948563}"
"{'date': 1638576000, 'totalLiquidityUSD': 3506941838.879108}"
"{'date': 1638662400, 'totalLiquidityUSD': 3096468143.996879}"
"{'date': 1638748800, 'totalLiquidityUSD': 3091108430.185172}"
"{'date': 1638835200, 'totalLiquidityUSD': 3122231881.428732}"
"{'date': 1638921600, 'totalLiquidityUSD': 3104262763.0101466}"
"{'date': 1639008000, 'totalLiquidityUSD': 3187781207.1489854}"
"{'date': 1639094400, 'totalLiquidityUSD': 3054359713.3745604}"
"{'date': 1639180800, 'totalLiquidityUSD': 2998236657.878636}"
"{'date': 1639267200, 'totalLiquidityUSD': 3038689765.45478}"
"{'date': 1639353600, 'totalLiquidityUSD': 3053022604.7595205}"
"{'date': 1639440000, 'totalLiquidityUSD': 3111538666.761198}"
"{'date': 1639526400, 'totalLiquidityUSD': 3087239166.551458}"
"{'date': 1639612800, 'totalLiquidityUSD': 3028765536.105289}"
"{'date': 1639699200, 'totalLiquidityUSD': 3075987638.46143}"
"{'date': 1639785600, 'totalLiquidityUSD': 3095951320.215049}"
"{'date': 1639872000, 'totalLiquidityUSD': 3172221919.903508}"
"{'date': 1639958400, 'totalLiquidityUSD': 3094289451.945815}"
"{'date': 1640044800, 'totalLiquidityUSD': 3105924701.2325606}"
"{'date': 1640131200, 'totalLiquidityUSD': 3118571881.515876}"
"{'date': 1640217600, 'totalLiquidityUSD': 3140511944.5596}"
"{'date': 1640304000, 'totalLiquidityUSD': 3201543578.555548}"
"{'date': 1640390400, 'totalLiquidityUSD': 3231403064.906319}"
"{'date': 1640476800, 'totalLiquidityUSD': 3218574546.110454}"
"{'date': 1640563200, 'totalLiquidityUSD': 3290610391.195647}"
"{'date': 1640649600, 'totalLiquidityUSD': 3327104436.66846}"
"{'date': 1640736000, 'totalLiquidityUSD': 3270303972.218089}"
"{'date': 1640822400, 'totalLiquidityUSD': 3246582783.387069}"
"{'date': 1640908800, 'totalLiquidityUSD': 3290696525.044509}"
"{'date': 1640995200, 'totalLiquidityUSD': 3285259596.349975}"
"{'date': 1641081600, 'totalLiquidityUSD': 3291144061.210762}"
"{'date': 1641168000, 'totalLiquidityUSD': 3296344639.7705317}"
"{'date': 1641254400, 'totalLiquidityUSD': 3280079914.693096}"
"{'date': 1641340800, 'totalLiquidityUSD': 3275194683.173401}"
"{'date': 1641427200, 'totalLiquidityUSD': 3221009881.052099}"
"{'date': 1641513600, 'totalLiquidityUSD': 3083655155.425434}"
"{'date': 1641600000, 'totalLiquidityUSD': 3183675345.980155}"
"{'date': 1641686400, 'totalLiquidityUSD': 3139183301.350903}"
"{'date': 1641772800, 'totalLiquidityUSD': 3135755530.617481}"
"{'date': 1641859200, 'totalLiquidityUSD': 3103497178.22366}"
"{'date': 1641945600, 'totalLiquidityUSD': 3168649471.100054}"
"{'date': 1642032000, 'totalLiquidityUSD': 3218389305.3566027}"
"{'date': 1642118400, 'totalLiquidityUSD': 3205139212.972428}"
"{'date': 1642204800, 'totalLiquidityUSD': 3244012914.222134}"
"{'date': 1642291200, 'totalLiquidityUSD': 3298590940.9865355}"
"{'date': 1642377600, 'totalLiquidityUSD': 3302696013.470057}"
"{'date': 1642464000, 'totalLiquidityUSD': 3283983361.983797}"
"{'date': 1642550400, 'totalLiquidityUSD': 3269392599.980847}"
"{'date': 1642636800, 'totalLiquidityUSD': 3230124186.458905}"
"{'date': 1642723200, 'totalLiquidityUSD': 3223827472.540531}"
"{'date': 1642809600, 'totalLiquidityUSD': 3002496475.884777}"
"{'date': 1642896000, 'totalLiquidityUSD': 2818785134.29983}"
"{'date': 1642982400, 'totalLiquidityUSD': 2820086943.248277}"
"{'date': 1643068800, 'totalLiquidityUSD': 2729232559.8791904}"
"{'date': 1643155200, 'totalLiquidityUSD': 2784949599.634945}"
"{'date': 1643241600, 'totalLiquidityUSD': 2755111412.4506316}"
"{'date': 1643328000, 'totalLiquidityUSD': 2791774584.6696835}"
"{'date': 1643414400, 'totalLiquidityUSD': 2831552023.310631}"
"{'date': 1643500800, 'totalLiquidityUSD': 2944092497.636038}"
"{'date': 1643587200, 'totalLiquidityUSD': 2893983628.804984}"
"{'date': 1643673600, 'totalLiquidityUSD': 2956399310.599173}"
"{'date': 1643760000, 'totalLiquidityUSD': 2988125016.348506}"
"{'date': 1643846400, 'totalLiquidityUSD': 3035847873.177213}"
"{'date': 1643932800, 'totalLiquidityUSD': 2934641213.56769}"
"{'date': 1644019200, 'totalLiquidityUSD': 3101117164.30014}"
"{'date': 1644105600, 'totalLiquidityUSD': 3136449671.344037}"
"{'date': 1644192000, 'totalLiquidityUSD': 3185651005.52404}"
"{'date': 1644278400, 'totalLiquidityUSD': 3242555025.93134}"
"{'date': 1644364800, 'totalLiquidityUSD': 3227792614.690796}"
"{'date': 1644451200, 'totalLiquidityUSD': 3288578292.145687}"
"{'date': 1644537600, 'totalLiquidityUSD': 3259739508.428424}"
"{'date': 1644624000, 'totalLiquidityUSD': 3248744144.9748898}"
"{'date': 1644710400, 'totalLiquidityUSD': 3287463258.3281436}"
"{'date': 1644796800, 'totalLiquidityUSD': 3258854421.6691184}"
"{'date': 1644883200, 'totalLiquidityUSD': 3298786867.475207}"
"{'date': 1644969600, 'totalLiquidityUSD': 3353733175.2163877}"
"{'date': 1645056000, 'totalLiquidityUSD': 3364455718.043564}"
"{'date': 1645142400, 'totalLiquidityUSD': 3306312225.563908}"
"{'date': 1645228800, 'totalLiquidityUSD': 3175164807.0723}"
"{'date': 1645315200, 'totalLiquidityUSD': 3147142934.106964}"
"{'date': 1645401600, 'totalLiquidityUSD': 3074598879.346484}"
"{'date': 1645488000, 'totalLiquidityUSD': 3088644675.524089}"
"{'date': 1645574400, 'totalLiquidityUSD': 3065633004.018354}"
"{'date': 1645660800, 'totalLiquidityUSD': 3073647174.865112}"
"{'date': 1645747200, 'totalLiquidityUSD': 3042500604.3155847}"
"{'date': 1645833600, 'totalLiquidityUSD': 2876491694.794493}"
"{'date': 1645920000, 'totalLiquidityUSD': 2855157855.070286}"
"{'date': 1646006400, 'totalLiquidityUSD': 2815229817.758562}"
"{'date': 1646092800, 'totalLiquidityUSD': 2935023028.936015}"
"{'date': 1646179200, 'totalLiquidityUSD': 2965264134.065622}"
"{'date': 1646265600, 'totalLiquidityUSD': 2968298063.4697185}"
"{'date': 1646352000, 'totalLiquidityUSD': 2894783981.6751313}"
"{'date': 1646438400, 'totalLiquidityUSD': 2839984925.945779}"
"{'date': 1646524800, 'totalLiquidityUSD': 2844305149.0894117}"
"{'date': 1646611200, 'totalLiquidityUSD': 2766316549.5727563}"
"{'date': 1646697600, 'totalLiquidityUSD': 2759369939.885042}"
"{'date': 1646784000, 'totalLiquidityUSD': 2785424317.05583}"
"{'date': 1646870400, 'totalLiquidityUSD': 2826307934.814607}"
"{'date': 1646956800, 'totalLiquidityUSD': 2759860035.955939}"
"{'date': 1647043200, 'totalLiquidityUSD': 2777167239.477286}"
"{'date': 1647129600, 'totalLiquidityUSD': 2770845314.403899}"
"{'date': 1647216000, 'totalLiquidityUSD': 2727012908.0186615}"
"{'date': 1647302400, 'totalLiquidityUSD': 2754854119.299585}"
"{'date': 1647388800, 'totalLiquidityUSD': 2781329680.8146324}"
"{'date': 1647475200, 'totalLiquidityUSD': 2923113323.375125}"
"{'date': 1647561600, 'totalLiquidityUSD': 2911211939.228494}"
"{'date': 1647648000, 'totalLiquidityUSD': 3032907564.7213492}"
"{'date': 1647734400, 'totalLiquidityUSD': 2970919742.5027237}"
"{'date': 1647820800, 'totalLiquidityUSD': 2970474982.6900434}"
"{'date': 1647907200, 'totalLiquidityUSD': 2942403503.536641}"
"{'date': 1648040394, 'totalLiquidityUSD': 2953761039.3995557}"
