tvl
"{'date': 1603666800, 'totalLiquidityUSD': 1436366608.14}"
"{'date': 1639008000, 'totalLiquidityUSD': 12970537615.2}"
"{'date': 1639094400, 'totalLiquidityUSD': 12266694073.92}"
"{'date': 1639180800, 'totalLiquidityUSD': 12293646507.119999}"
"{'date': 1639267200, 'totalLiquidityUSD': 12642487999.68}"
"{'date': 1639353600, 'totalLiquidityUSD': 12849123320.88}"
"{'date': 1639440000, 'totalLiquidityUSD': 11957148402.32}"
"{'date': 1639526400, 'totalLiquidityUSD': 12519246411.8}"
"{'date': 1639612800, 'totalLiquidityUSD': 12649739811.1}"
"{'date': 1639699200, 'totalLiquidityUSD': 12345379523.4}"
"{'date': 1639785600, 'totalLiquidityUSD': 11981709154.8}"
"{'date': 1639872000, 'totalLiquidityUSD': 12080327240.52}"
"{'date': 1639958400, 'totalLiquidityUSD': 12043054263.24}"
"{'date': 1640044800, 'totalLiquidityUSD': 12166521000.48}"
"{'date': 1640131200, 'totalLiquidityUSD': 12652105065.6}"
"{'date': 1640217600, 'totalLiquidityUSD': 12551157418.8}"
"{'date': 1640304000, 'totalLiquidityUSD': 13206281762.52}"
"{'date': 1640390400, 'totalLiquidityUSD': 13251319943.4}"
"{'date': 1640476800, 'totalLiquidityUSD': 13113616999.56}"
"{'date': 1640563200, 'totalLiquidityUSD': 13112322798.96}"
"{'date': 1640649600, 'totalLiquidityUSD': 13066426880}"
"{'date': 1640736000, 'totalLiquidityUSD': 12315009111.25}"
"{'date': 1640822400, 'totalLiquidityUSD': 12094642054.55}"
"{'date': 1640908800, 'totalLiquidityUSD': 12179537560}"
"{'date': 1640995200, 'totalLiquidityUSD': 12086384740.949999}"
"{'date': 1641081600, 'totalLiquidityUSD': 12306493756.6}"
"{'date': 1641168000, 'totalLiquidityUSD': 12173602615.85}"
"{'date': 1641254400, 'totalLiquidityUSD': 11944649852.4}"
"{'date': 1641340800, 'totalLiquidityUSD': 12000977010}"
"{'date': 1641427200, 'totalLiquidityUSD': 11437296973.199999}"
"{'date': 1641513600, 'totalLiquidityUSD': 11285752892.4}"
"{'date': 1641600000, 'totalLiquidityUSD': 11221753429.909998}"
"{'date': 1641686400, 'totalLiquidityUSD': 11150323129.949999}"
"{'date': 1641772800, 'totalLiquidityUSD': 11120205130.339998}"
"{'date': 1641859200, 'totalLiquidityUSD': 11143126793.759998}"
"{'date': 1641945600, 'totalLiquidityUSD': 11401145978.240002}"
"{'date': 1642032000, 'totalLiquidityUSD': 11658856269.68}"
"{'date': 1642118400, 'totalLiquidityUSD': 11417152828.640001}"
"{'date': 1642204800, 'totalLiquidityUSD': 11503856601.640001}"
"{'date': 1642291200, 'totalLiquidityUSD': 11517729205.320002}"
"{'date': 1642377600, 'totalLiquidityUSD': 11465173379.84}"
"{'date': 1642464000, 'totalLiquidityUSD': 11331782959.84}"
"{'date': 1642550400, 'totalLiquidityUSD': 11291232272.160002}"
"{'date': 1642636800, 'totalLiquidityUSD': 11035937991.960001}"
"{'date': 1642723200, 'totalLiquidityUSD': 10734020590.56}"
"{'date': 1642809600, 'totalLiquidityUSD': 9724533143.2}"
"{'date': 1642896000, 'totalLiquidityUSD': 9587449689.949999}"
"{'date': 1642982400, 'totalLiquidityUSD': 9732685394.3}"
"{'date': 1643068800, 'totalLiquidityUSD': 9779826732.4}"
"{'date': 1643155200, 'totalLiquidityUSD': 9938182537.2}"
"{'date': 1643241600, 'totalLiquidityUSD': 9954994283.6}"
"{'date': 1643328000, 'totalLiquidityUSD': 10099792228.4}"
"{'date': 1643414400, 'totalLiquidityUSD': 10252182574.800001}"
"{'date': 1643500800, 'totalLiquidityUSD': 10366882070.4}"
"{'date': 1643587200, 'totalLiquidityUSD': 10027122098.800001}"
"{'date': 1643673600, 'totalLiquidityUSD': 10267972920}"
"{'date': 1643760000, 'totalLiquidityUSD': 10386546300}"
"{'date': 1643846400, 'totalLiquidityUSD': 9903687660}"
"{'date': 1643932800, 'totalLiquidityUSD': 9849177328}"
"{'date': 1644019200, 'totalLiquidityUSD': 10900639369.28}"
"{'date': 1644105600, 'totalLiquidityUSD': 10893569024}"
"{'date': 1644192000, 'totalLiquidityUSD': 11078707324.480001}"
"{'date': 1644278400, 'totalLiquidityUSD': 11480389413.12}"
"{'date': 1644364800, 'totalLiquidityUSD': 11600998722.6}"
"{'date': 1644451200, 'totalLiquidityUSD': 11620372992.64}"
"{'date': 1644537600, 'totalLiquidityUSD': 11421132188.58}"
"{'date': 1644624000, 'totalLiquidityUSD': 11110096610.1}"
"{'date': 1644710400, 'totalLiquidityUSD': 11050926542.14}"
"{'date': 1644796800, 'totalLiquidityUSD': 11061137306.08}"
"{'date': 1644883200, 'totalLiquidityUSD': 11160103171.96}"
"{'date': 1644969600, 'totalLiquidityUSD': 11692325844.06}"
"{'date': 1645056000, 'totalLiquidityUSD': 11529691976.26}"
"{'date': 1645142400, 'totalLiquidityUSD': 10644124334.82}"
"{'date': 1645228800, 'totalLiquidityUSD': 10529680460.31}"
"{'date': 1645315200, 'totalLiquidityUSD': 10561211956.71}"
"{'date': 1645401600, 'totalLiquidityUSD': 10120033769.579998}"
"{'date': 1645488000, 'totalLiquidityUSD': 9749089579.2}"
"{'date': 1645574400, 'totalLiquidityUSD': 10075812980.64}"
"{'date': 1645660800, 'totalLiquidityUSD': 9827482150.56}"
"{'date': 1645747200, 'totalLiquidityUSD': 10091859782.16}"
"{'date': 1645833600, 'totalLiquidityUSD': 10327357097.76}"
"{'date': 1645920000, 'totalLiquidityUSD': 10290847035.28}"
"{'date': 1646006400, 'totalLiquidityUSD': 9925483748.16}"
"{'date': 1646092800, 'totalLiquidityUSD': 11398555511.28}"
"{'date': 1646179200, 'totalLiquidityUSD': 11588885355.6}"
"{'date': 1646265600, 'totalLiquidityUSD': 11581783732.64}"
"{'date': 1646352000, 'totalLiquidityUSD': 11058571263.67}"
"{'date': 1646438400, 'totalLiquidityUSD': 10368093341.279999}"
"{'date': 1646524800, 'totalLiquidityUSD': 10564753485.359999}"
"{'date': 1646611200, 'totalLiquidityUSD': 10226061014.999998}"
"{'date': 1646697600, 'totalLiquidityUSD': 10318232593.9}"
"{'date': 1646784000, 'totalLiquidityUSD': 10561549964.33}"
"{'date': 1646870400, 'totalLiquidityUSD': 11366965469.02}"
"{'date': 1646956800, 'totalLiquidityUSD': 10455990341.48}"
"{'date': 1647043200, 'totalLiquidityUSD': 10575210783.960001}"
"{'date': 1647129600, 'totalLiquidityUSD': 10668973833.6}"
"{'date': 1647216000, 'totalLiquidityUSD': 10434976401.36}"
"{'date': 1647302400, 'totalLiquidityUSD': 10780518064.12}"
"{'date': 1647388800, 'totalLiquidityUSD': 10740973043.52}"
"{'date': 1647475200, 'totalLiquidityUSD': 11181695480.000002}"
"{'date': 1647561600, 'totalLiquidityUSD': 11103423611.640001}"
"{'date': 1647648000, 'totalLiquidityUSD': 11442548349.53}"
"{'date': 1647734400, 'totalLiquidityUSD': 11475852042.51}"
"{'date': 1647820800, 'totalLiquidityUSD': 11261834867.95}"
"{'date': 1647907200, 'totalLiquidityUSD': 11229670252.080002}"
"{'date': 1647993600, 'totalLiquidityUSD': 11597228501.04}"
"{'date': 1648148234, 'totalLiquidityUSD': 12053800308.849998}"
