tvl
"{'date': 1578528000, 'totalLiquidityUSD': 320023.3881982258}"
"{'date': 1612656000, 'totalLiquidityUSD': 3712317468.6937227}"
"{'date': 1612742400, 'totalLiquidityUSD': 3649874801.903223}"
"{'date': 1612828800, 'totalLiquidityUSD': 3976404161.824762}"
"{'date': 1612915200, 'totalLiquidityUSD': 4007867658.0922375}"
"{'date': 1613001600, 'totalLiquidityUSD': 4298149266.64274}"
"{'date': 1613088000, 'totalLiquidityUSD': 4021527708.100957}"
"{'date': 1613174400, 'totalLiquidityUSD': 4027439161.1152954}"
"{'date': 1613260800, 'totalLiquidityUSD': 3988657207.227235}"
"{'date': 1613347200, 'totalLiquidityUSD': 4156647755.312439}"
"{'date': 1613433600, 'totalLiquidityUSD': 4125263877.944436}"
"{'date': 1613520000, 'totalLiquidityUSD': 4121145947.264328}"
"{'date': 1613606400, 'totalLiquidityUSD': 4089477108.3046727}"
"{'date': 1613692800, 'totalLiquidityUSD': 4242094053.4492106}"
"{'date': 1613779200, 'totalLiquidityUSD': 4243140743.6488185}"
"{'date': 1613865600, 'totalLiquidityUSD': 4618348981.024099}"
"{'date': 1613952000, 'totalLiquidityUSD': 4436318833.105378}"
"{'date': 1614038400, 'totalLiquidityUSD': 4137272402.9117107}"
"{'date': 1614124800, 'totalLiquidityUSD': 3464942801.9122605}"
"{'date': 1614211200, 'totalLiquidityUSD': 3877856768.079864}"
"{'date': 1614297600, 'totalLiquidityUSD': 3751233346.5698805}"
"{'date': 1614384000, 'totalLiquidityUSD': 3433845280.2495885}"
"{'date': 1614470400, 'totalLiquidityUSD': 3484998494.4533105}"
"{'date': 1614556800, 'totalLiquidityUSD': 3362881552.1005974}"
"{'date': 1614643200, 'totalLiquidityUSD': 3695726056.7351904}"
"{'date': 1614729600, 'totalLiquidityUSD': 3880579377.7210016}"
"{'date': 1614816000, 'totalLiquidityUSD': 4117530960.076483}"
"{'date': 1614902400, 'totalLiquidityUSD': 3948959708.7114983}"
"{'date': 1614988800, 'totalLiquidityUSD': 3703489980.8099217}"
"{'date': 1615075200, 'totalLiquidityUSD': 3766394629.1771255}"
"{'date': 1615161600, 'totalLiquidityUSD': 3961603558.898563}"
"{'date': 1615248000, 'totalLiquidityUSD': 3951698963.933155}"
"{'date': 1615334400, 'totalLiquidityUSD': 4076533795.6303873}"
"{'date': 1615420800, 'totalLiquidityUSD': 4106565364.82039}"
"{'date': 1615507200, 'totalLiquidityUSD': 4100260486.3092093}"
"{'date': 1615593600, 'totalLiquidityUSD': 4153708514.8445563}"
"{'date': 1615680000, 'totalLiquidityUSD': 4321871312.57968}"
"{'date': 1615766400, 'totalLiquidityUSD': 4327637233.6303625}"
"{'date': 1615852800, 'totalLiquidityUSD': 4103078944.185238}"
"{'date': 1615939200, 'totalLiquidityUSD': 4138737455.164154}"
"{'date': 1616025600, 'totalLiquidityUSD': 4056512765.5744114}"
"{'date': 1616112000, 'totalLiquidityUSD': 4241512002.5408454}"
"{'date': 1616198400, 'totalLiquidityUSD': 4313276377.218507}"
"{'date': 1616284800, 'totalLiquidityUSD': 4430637685.850621}"
"{'date': 1616371200, 'totalLiquidityUSD': 4182188477.075346}"
"{'date': 1616457600, 'totalLiquidityUSD': 4226739496.7583685}"
"{'date': 1616544000, 'totalLiquidityUSD': 4006650414.558468}"
"{'date': 1616630400, 'totalLiquidityUSD': 4196744562.1220837}"
"{'date': 1616716800, 'totalLiquidityUSD': 3879491977.671784}"
"{'date': 1616803200, 'totalLiquidityUSD': 4111389542.083632}"
"{'date': 1616889600, 'totalLiquidityUSD': 4133706056.863777}"
"{'date': 1616976000, 'totalLiquidityUSD': 4316669033.440104}"
"{'date': 1617062400, 'totalLiquidityUSD': 4518439411.284916}"
"{'date': 1617148800, 'totalLiquidityUSD': 4663588999.385724}"
"{'date': 1617235200, 'totalLiquidityUSD': 4547898990.687071}"
"{'date': 1617321600, 'totalLiquidityUSD': 4774994603.598571}"
"{'date': 1617408000, 'totalLiquidityUSD': 4935736299.631908}"
"{'date': 1617494400, 'totalLiquidityUSD': 4967932683.460184}"
"{'date': 1617580800, 'totalLiquidityUSD': 4821446903.653874}"
"{'date': 1617667200, 'totalLiquidityUSD': 4827825988.880877}"
"{'date': 1617753600, 'totalLiquidityUSD': 4949548272.765137}"
"{'date': 1617840000, 'totalLiquidityUSD': 4519705834.612539}"
"{'date': 1617926400, 'totalLiquidityUSD': 4538960271.903281}"
"{'date': 1618012800, 'totalLiquidityUSD': 4717451177.11258}"
"{'date': 1618099200, 'totalLiquidityUSD': 4727356857.614689}"
"{'date': 1618185600, 'totalLiquidityUSD': 4628524484.9251175}"
"{'date': 1618272000, 'totalLiquidityUSD': 4689762528.891138}"
"{'date': 1618358400, 'totalLiquidityUSD': 4816806914.201253}"
"{'date': 1618444800, 'totalLiquidityUSD': 5218705509.120983}"
"{'date': 1618531200, 'totalLiquidityUSD': 5492371431.094937}"
"{'date': 1618617600, 'totalLiquidityUSD': 5514874123.877745}"
"{'date': 1618704000, 'totalLiquidityUSD': 5575961361.038606}"
"{'date': 1618790400, 'totalLiquidityUSD': 4790445299.3847275}"
"{'date': 1618876800, 'totalLiquidityUSD': 5206519769.229824}"
"{'date': 1618963200, 'totalLiquidityUSD': 5075650270.911613}"
"{'date': 1619049600, 'totalLiquidityUSD': 5215017551.56449}"
"{'date': 1619136000, 'totalLiquidityUSD': 5697629270.054239}"
"{'date': 1619222400, 'totalLiquidityUSD': 4995596432.186042}"
"{'date': 1619308800, 'totalLiquidityUSD': 4808802408.22541}"
"{'date': 1619395200, 'totalLiquidityUSD': 5065727417.12792}"
"{'date': 1619481600, 'totalLiquidityUSD': 6273535732.369288}"
"{'date': 1619568000, 'totalLiquidityUSD': 7111616722.896849}"
"{'date': 1619654400, 'totalLiquidityUSD': 7834726419.112611}"
"{'date': 1619740800, 'totalLiquidityUSD': 8182559688.089054}"
"{'date': 1619827200, 'totalLiquidityUSD': 8572635708.512176}"
"{'date': 1619913600, 'totalLiquidityUSD': 8970540847.389755}"
"{'date': 1620000000, 'totalLiquidityUSD': 9293497000.723942}"
"{'date': 1620086400, 'totalLiquidityUSD': 10360890215.896574}"
"{'date': 1620172800, 'totalLiquidityUSD': 10829726049.745975}"
"{'date': 1620259200, 'totalLiquidityUSD': 9968541683.834988}"
"{'date': 1620345600, 'totalLiquidityUSD': 11060627780.416945}"
"{'date': 1620432000, 'totalLiquidityUSD': 10760008049.878975}"
"{'date': 1620518400, 'totalLiquidityUSD': 10548445615.360195}"
"{'date': 1620604800, 'totalLiquidityUSD': 10970612476.616234}"
"{'date': 1620691200, 'totalLiquidityUSD': 11507572920.471687}"
"{'date': 1620777600, 'totalLiquidityUSD': 11047337035.149286}"
"{'date': 1620864000, 'totalLiquidityUSD': 12009673221.109364}"
"{'date': 1620950400, 'totalLiquidityUSD': 11180269395.413353}"
"{'date': 1621036800, 'totalLiquidityUSD': 11929810860.14772}"
"{'date': 1621123200, 'totalLiquidityUSD': 11892113411.084808}"
"{'date': 1621209600, 'totalLiquidityUSD': 12119071703.436321}"
"{'date': 1621296000, 'totalLiquidityUSD': 11664238867.27726}"
"{'date': 1621382400, 'totalLiquidityUSD': 12248390844.912552}"
"{'date': 1621468800, 'totalLiquidityUSD': 10479515373.769762}"
"{'date': 1621555200, 'totalLiquidityUSD': 10696003628.825127}"
"{'date': 1621641600, 'totalLiquidityUSD': 10663735610.569664}"
"{'date': 1621728000, 'totalLiquidityUSD': 9527698569.473347}"
"{'date': 1621814400, 'totalLiquidityUSD': 7911758307.485191}"
"{'date': 1621900800, 'totalLiquidityUSD': 9274905004.257204}"
"{'date': 1621987200, 'totalLiquidityUSD': 9321669189.106213}"
"{'date': 1622073600, 'totalLiquidityUSD': 10861165224.234076}"
"{'date': 1622160000, 'totalLiquidityUSD': 11382348906.069946}"
"{'date': 1622246400, 'totalLiquidityUSD': 10092652141.097412}"
"{'date': 1622332800, 'totalLiquidityUSD': 10617291563.236277}"
"{'date': 1622419200, 'totalLiquidityUSD': 11197400992.132683}"
"{'date': 1622505600, 'totalLiquidityUSD': 11782715797.584528}"
"{'date': 1622592000, 'totalLiquidityUSD': 12055393576.637268}"
"{'date': 1622678400, 'totalLiquidityUSD': 12383782252.747404}"
"{'date': 1622764800, 'totalLiquidityUSD': 12559954564.207962}"
"{'date': 1622851200, 'totalLiquidityUSD': 11679451947.147142}"
"{'date': 1622937600, 'totalLiquidityUSD': 11903745788.945427}"
"{'date': 1623024000, 'totalLiquidityUSD': 12063478516.212934}"
"{'date': 1623110400, 'totalLiquidityUSD': 12272177549.017637}"
"{'date': 1623196800, 'totalLiquidityUSD': 11376337122.595129}"
"{'date': 1623283200, 'totalLiquidityUSD': 11804814960.328417}"
"{'date': 1623369600, 'totalLiquidityUSD': 11882144099.371658}"
"{'date': 1623456000, 'totalLiquidityUSD': 11429684982.32422}"
"{'date': 1623542400, 'totalLiquidityUSD': 11073843811.426891}"
"{'date': 1623628800, 'totalLiquidityUSD': 11148924751.642826}"
"{'date': 1623715200, 'totalLiquidityUSD': 11618592397.497152}"
"{'date': 1623801600, 'totalLiquidityUSD': 11892976330.674263}"
"{'date': 1623888000, 'totalLiquidityUSD': 11024195833.042881}"
"{'date': 1623974400, 'totalLiquidityUSD': 10786908169.30598}"
"{'date': 1624060800, 'totalLiquidityUSD': 10519874026.466806}"
"{'date': 1624147200, 'totalLiquidityUSD': 10236489871.252432}"
"{'date': 1624233600, 'totalLiquidityUSD': 9738547014.327042}"
"{'date': 1624320000, 'totalLiquidityUSD': 9353121878.90506}"
"{'date': 1624406400, 'totalLiquidityUSD': 8945693104.768665}"
"{'date': 1624492800, 'totalLiquidityUSD': 9252253686.164892}"
"{'date': 1624579200, 'totalLiquidityUSD': 9237205489.395039}"
"{'date': 1624665600, 'totalLiquidityUSD': 8947453249.616503}"
"{'date': 1624752000, 'totalLiquidityUSD': 8774633674.692337}"
"{'date': 1624838400, 'totalLiquidityUSD': 8921488203.624523}"
"{'date': 1624924800, 'totalLiquidityUSD': 9192722149.369179}"
"{'date': 1625011200, 'totalLiquidityUSD': 9738684167.733866}"
"{'date': 1625097600, 'totalLiquidityUSD': 9482380781.33887}"
"{'date': 1625184000, 'totalLiquidityUSD': 9371203800.710875}"
"{'date': 1625270400, 'totalLiquidityUSD': 9090404674.300587}"
"{'date': 1625356800, 'totalLiquidityUSD': 9595221093.159445}"
"{'date': 1625443200, 'totalLiquidityUSD': 9834528333.100592}"
"{'date': 1625529600, 'totalLiquidityUSD': 9405440599.473177}"
"{'date': 1625616000, 'totalLiquidityUSD': 9768108703.864748}"
"{'date': 1625702400, 'totalLiquidityUSD': 9941019136.289883}"
"{'date': 1625788800, 'totalLiquidityUSD': 9293909078.264374}"
"{'date': 1625875200, 'totalLiquidityUSD': 9159512384.041058}"
"{'date': 1625961600, 'totalLiquidityUSD': 9409581191.880108}"
"{'date': 1626048000, 'totalLiquidityUSD': 9494917630.849566}"
"{'date': 1626134400, 'totalLiquidityUSD': 9298993899.660603}"
"{'date': 1626220800, 'totalLiquidityUSD': 8875647763.894808}"
"{'date': 1626307200, 'totalLiquidityUSD': 9176800173.50935}"
"{'date': 1626393600, 'totalLiquidityUSD': 9087311114.98323}"
"{'date': 1626480000, 'totalLiquidityUSD': 9758720539.64844}"
"{'date': 1626566400, 'totalLiquidityUSD': 9856989815.867008}"
"{'date': 1626652800, 'totalLiquidityUSD': 9862609954.881536}"
"{'date': 1626739200, 'totalLiquidityUSD': 9584913817.524385}"
"{'date': 1626825600, 'totalLiquidityUSD': 9430575670.85566}"
"{'date': 1626912000, 'totalLiquidityUSD': 10162926138.832907}"
"{'date': 1626998400, 'totalLiquidityUSD': 10242296597.19862}"
"{'date': 1627084800, 'totalLiquidityUSD': 10490921292.985374}"
"{'date': 1627171200, 'totalLiquidityUSD': 10592408355.993683}"
"{'date': 1627257600, 'totalLiquidityUSD': 10692719582.12845}"
"{'date': 1627344000, 'totalLiquidityUSD': 10932443160.96425}"
"{'date': 1627430400, 'totalLiquidityUSD': 11162376145.166925}"
"{'date': 1627516800, 'totalLiquidityUSD': 11116172185.37817}"
"{'date': 1627603200, 'totalLiquidityUSD': 11333652013.566963}"
"{'date': 1627689600, 'totalLiquidityUSD': 11667373014.411377}"
"{'date': 1627776000, 'totalLiquidityUSD': 11956713385.105417}"
"{'date': 1627862400, 'totalLiquidityUSD': 11728861045.983854}"
"{'date': 1627948800, 'totalLiquidityUSD': 11720124579.81289}"
"{'date': 1628035200, 'totalLiquidityUSD': 11845211599.286955}"
"{'date': 1628121600, 'totalLiquidityUSD': 12423959019.446959}"
"{'date': 1628208000, 'totalLiquidityUSD': 12782125224.283773}"
"{'date': 1628294400, 'totalLiquidityUSD': 12792129573.793743}"
"{'date': 1628380800, 'totalLiquidityUSD': 13375861643.4504}"
"{'date': 1628467200, 'totalLiquidityUSD': 12958130779.302683}"
"{'date': 1628553600, 'totalLiquidityUSD': 13463015202.443476}"
"{'date': 1628640000, 'totalLiquidityUSD': 13307164326.378222}"
"{'date': 1628726400, 'totalLiquidityUSD': 13400223204.955553}"
"{'date': 1628812800, 'totalLiquidityUSD': 13012294915.094204}"
"{'date': 1628899200, 'totalLiquidityUSD': 13588360314.193275}"
"{'date': 1628985600, 'totalLiquidityUSD': 13732646688.753885}"
"{'date': 1629072000, 'totalLiquidityUSD': 13720660161.989674}"
"{'date': 1629158400, 'totalLiquidityUSD': 13277856076.493664}"
"{'date': 1629244800, 'totalLiquidityUSD': 12690363702.895634}"
"{'date': 1629331200, 'totalLiquidityUSD': 12718974641.318533}"
"{'date': 1629417600, 'totalLiquidityUSD': 13614179982.138197}"
"{'date': 1629504000, 'totalLiquidityUSD': 14305233249.349579}"
"{'date': 1629590400, 'totalLiquidityUSD': 14018082128.162737}"
"{'date': 1629676800, 'totalLiquidityUSD': 13900980787.483965}"
"{'date': 1629763200, 'totalLiquidityUSD': 14314237717.9864}"
"{'date': 1629849600, 'totalLiquidityUSD': 13517811799.024036}"
"{'date': 1629936000, 'totalLiquidityUSD': 13764029105.71792}"
"{'date': 1630022400, 'totalLiquidityUSD': 13329090113.529741}"
"{'date': 1630108800, 'totalLiquidityUSD': 13841562356.828648}"
"{'date': 1630195200, 'totalLiquidityUSD': 13631999882.331013}"
"{'date': 1630281600, 'totalLiquidityUSD': 13596008962.086758}"
"{'date': 1630368000, 'totalLiquidityUSD': 13817106649.66623}"
"{'date': 1630454400, 'totalLiquidityUSD': 14286048562.98199}"
"{'date': 1630540800, 'totalLiquidityUSD': 15342192331.335545}"
"{'date': 1630627200, 'totalLiquidityUSD': 15395818621.052841}"
"{'date': 1630713600, 'totalLiquidityUSD': 15920688040.361073}"
"{'date': 1630800000, 'totalLiquidityUSD': 15889850532.405586}"
"{'date': 1630886400, 'totalLiquidityUSD': 16253810476.607277}"
"{'date': 1630972800, 'totalLiquidityUSD': 16314485654.56409}"
"{'date': 1631059200, 'totalLiquidityUSD': 14060377467.307459}"
"{'date': 1631145600, 'totalLiquidityUSD': 14177389795.539103}"
"{'date': 1631232000, 'totalLiquidityUSD': 14119323936.65537}"
"{'date': 1631318400, 'totalLiquidityUSD': 13500215942.46781}"
"{'date': 1631404800, 'totalLiquidityUSD': 13673566468.108292}"
"{'date': 1631491200, 'totalLiquidityUSD': 14056047742.08686}"
"{'date': 1631577600, 'totalLiquidityUSD': 13599445471.581886}"
"{'date': 1631664000, 'totalLiquidityUSD': 14238496491.93358}"
"{'date': 1631750400, 'totalLiquidityUSD': 14766020184.337086}"
"{'date': 1631836800, 'totalLiquidityUSD': 14451447520.04778}"
"{'date': 1631923200, 'totalLiquidityUSD': 14061735348.333673}"
"{'date': 1632009600, 'totalLiquidityUSD': 14147424172.269152}"
"{'date': 1632096000, 'totalLiquidityUSD': 13731551687.190468}"
"{'date': 1632182400, 'totalLiquidityUSD': 12216170829.885965}"
"{'date': 1632268800, 'totalLiquidityUSD': 11915574890.03619}"
"{'date': 1632355200, 'totalLiquidityUSD': 12857957513.315557}"
"{'date': 1632441600, 'totalLiquidityUSD': 13235318248.95702}"
"{'date': 1632528000, 'totalLiquidityUSD': 12651856776.002924}"
"{'date': 1632614400, 'totalLiquidityUSD': 12698024999.60914}"
"{'date': 1632700800, 'totalLiquidityUSD': 13000079786.146742}"
"{'date': 1632787200, 'totalLiquidityUSD': 12397314781.632843}"
"{'date': 1632873600, 'totalLiquidityUSD': 12049700659.495516}"
"{'date': 1632960000, 'totalLiquidityUSD': 12284164231.4613}"
"{'date': 1633046400, 'totalLiquidityUSD': 12729421346.194874}"
"{'date': 1633132800, 'totalLiquidityUSD': 13703092243.249302}"
"{'date': 1633219200, 'totalLiquidityUSD': 14165498916.569872}"
"{'date': 1633305600, 'totalLiquidityUSD': 14317962876.521605}"
"{'date': 1633392000, 'totalLiquidityUSD': 14781055991.120552}"
"{'date': 1633478400, 'totalLiquidityUSD': 15618262223.073118}"
"{'date': 1633564800, 'totalLiquidityUSD': 15910332206.999626}"
"{'date': 1633651200, 'totalLiquidityUSD': 15053168340.287767}"
"{'date': 1633737600, 'totalLiquidityUSD': 14919306589.839855}"
"{'date': 1633824000, 'totalLiquidityUSD': 14917646600.07766}"
"{'date': 1633910400, 'totalLiquidityUSD': 14670871218.16624}"
"{'date': 1633996800, 'totalLiquidityUSD': 15020489421.587208}"
"{'date': 1634083200, 'totalLiquidityUSD': 14848105628.820671}"
"{'date': 1634169600, 'totalLiquidityUSD': 15320322312.094957}"
"{'date': 1634256000, 'totalLiquidityUSD': 15966815463.883356}"
"{'date': 1634342400, 'totalLiquidityUSD': 16811744094.67058}"
"{'date': 1634428800, 'totalLiquidityUSD': 16796476414.253521}"
"{'date': 1634515200, 'totalLiquidityUSD': 16848915774.812126}"
"{'date': 1634601600, 'totalLiquidityUSD': 16557167235.305157}"
"{'date': 1634688000, 'totalLiquidityUSD': 17104998624.37788}"
"{'date': 1634774400, 'totalLiquidityUSD': 18970929597.647064}"
"{'date': 1634860800, 'totalLiquidityUSD': 18695424542.733017}"
"{'date': 1634947200, 'totalLiquidityUSD': 18250986722.42934}"
"{'date': 1635033600, 'totalLiquidityUSD': 19104588361.048252}"
"{'date': 1635120000, 'totalLiquidityUSD': 18938298921.256645}"
"{'date': 1635206400, 'totalLiquidityUSD': 19442449130.321472}"
"{'date': 1635292800, 'totalLiquidityUSD': 19134015764.22302}"
"{'date': 1635379200, 'totalLiquidityUSD': 18458815279.684814}"
"{'date': 1635465600, 'totalLiquidityUSD': 19282585968.440903}"
"{'date': 1635552000, 'totalLiquidityUSD': 15166238832.223415}"
"{'date': 1635638400, 'totalLiquidityUSD': 13506059824.950706}"
"{'date': 1635724800, 'totalLiquidityUSD': 13504038411.74765}"
"{'date': 1635811200, 'totalLiquidityUSD': 13738200524.740242}"
"{'date': 1635897600, 'totalLiquidityUSD': 15257525679.955944}"
"{'date': 1635984000, 'totalLiquidityUSD': 15422651404.680328}"
"{'date': 1636070400, 'totalLiquidityUSD': 15501276130.472393}"
"{'date': 1636156800, 'totalLiquidityUSD': 15495705716.460464}"
"{'date': 1636243200, 'totalLiquidityUSD': 15633750403.667746}"
"{'date': 1636329600, 'totalLiquidityUSD': 16029310540.31405}"
"{'date': 1636416000, 'totalLiquidityUSD': 16662467757.757019}"
"{'date': 1636502400, 'totalLiquidityUSD': 16460808424.052776}"
"{'date': 1636588800, 'totalLiquidityUSD': 16162946316.167477}"
"{'date': 1636675200, 'totalLiquidityUSD': 16417907690.29653}"
"{'date': 1636761600, 'totalLiquidityUSD': 16323819930.839706}"
"{'date': 1636848000, 'totalLiquidityUSD': 16448644748.589512}"
"{'date': 1636934400, 'totalLiquidityUSD': 16434648009.697453}"
"{'date': 1637020800, 'totalLiquidityUSD': 16227707878.683838}"
"{'date': 1637107200, 'totalLiquidityUSD': 15418302944.978966}"
"{'date': 1637193600, 'totalLiquidityUSD': 15683435512.69827}"
"{'date': 1637280000, 'totalLiquidityUSD': 14709052177.103432}"
"{'date': 1637366400, 'totalLiquidityUSD': 15617625193.827456}"
"{'date': 1637452800, 'totalLiquidityUSD': 16242751652.862934}"
"{'date': 1637539200, 'totalLiquidityUSD': 16101029524.05988}"
"{'date': 1637625600, 'totalLiquidityUSD': 15495515225.426598}"
"{'date': 1637712000, 'totalLiquidityUSD': 16022724025.08601}"
"{'date': 1637798400, 'totalLiquidityUSD': 15657766677.24736}"
"{'date': 1637884800, 'totalLiquidityUSD': 16125713721.565767}"
"{'date': 1637971200, 'totalLiquidityUSD': 14315328766.478832}"
"{'date': 1638057600, 'totalLiquidityUSD': 14430967390.340883}"
"{'date': 1638144000, 'totalLiquidityUSD': 14999858342.670805}"
"{'date': 1638230400, 'totalLiquidityUSD': 15409213700.582613}"
"{'date': 1638316800, 'totalLiquidityUSD': 15754109747.767368}"
"{'date': 1638403200, 'totalLiquidityUSD': 15685517728.387688}"
"{'date': 1638489600, 'totalLiquidityUSD': 15387654437.780655}"
"{'date': 1638576000, 'totalLiquidityUSD': 14609760388.037983}"
"{'date': 1638662400, 'totalLiquidityUSD': 13925982806.535786}"
"{'date': 1638748800, 'totalLiquidityUSD': 14011840199.456852}"
"{'date': 1638835200, 'totalLiquidityUSD': 14520051449.163889}"
"{'date': 1638921600, 'totalLiquidityUSD': 14531412373.660099}"
"{'date': 1639008000, 'totalLiquidityUSD': 14861839686.933268}"
"{'date': 1639094400, 'totalLiquidityUSD': 14100384877.122002}"
"{'date': 1639180800, 'totalLiquidityUSD': 13416836549.651274}"
"{'date': 1639267200, 'totalLiquidityUSD': 13929196967.671618}"
"{'date': 1639353600, 'totalLiquidityUSD': 14294309575.300209}"
"{'date': 1639440000, 'totalLiquidityUSD': 13215023761.476486}"
"{'date': 1639526400, 'totalLiquidityUSD': 13420291967.867569}"
"{'date': 1639612800, 'totalLiquidityUSD': 13980724863.867489}"
"{'date': 1639699200, 'totalLiquidityUSD': 13838523943.98155}"
"{'date': 1639785600, 'totalLiquidityUSD': 13848900173.897781}"
"{'date': 1639872000, 'totalLiquidityUSD': 14132278739.582113}"
"{'date': 1639958400, 'totalLiquidityUSD': 14103913210.610497}"
"{'date': 1640044800, 'totalLiquidityUSD': 14241378819.975029}"
"{'date': 1640131200, 'totalLiquidityUSD': 14550782723.141073}"
"{'date': 1640217600, 'totalLiquidityUSD': 14590238579.92271}"
"{'date': 1640304000, 'totalLiquidityUSD': 15256473587.665901}"
"{'date': 1640390400, 'totalLiquidityUSD': 15131407074.823036}"
"{'date': 1640476800, 'totalLiquidityUSD': 15138115354.93931}"
"{'date': 1640563200, 'totalLiquidityUSD': 15380036745.74343}"
"{'date': 1640649600, 'totalLiquidityUSD': 15215777935.225014}"
"{'date': 1640736000, 'totalLiquidityUSD': 14514528486.803564}"
"{'date': 1640822400, 'totalLiquidityUSD': 14021661407.682716}"
"{'date': 1640908800, 'totalLiquidityUSD': 14161129832.5323}"
"{'date': 1640995200, 'totalLiquidityUSD': 14343940145.984064}"
"{'date': 1641081600, 'totalLiquidityUSD': 14423854112.80038}"
"{'date': 1641168000, 'totalLiquidityUSD': 14537016185.63281}"
"{'date': 1641254400, 'totalLiquidityUSD': 14321030542.056944}"
"{'date': 1641340800, 'totalLiquidityUSD': 14435007098.243317}"
"{'date': 1641427200, 'totalLiquidityUSD': 13719414948.743275}"
"{'date': 1641513600, 'totalLiquidityUSD': 13405541393.156517}"
"{'date': 1641600000, 'totalLiquidityUSD': 13128638112.688942}"
"{'date': 1641686400, 'totalLiquidityUSD': 12749467246.520039}"
"{'date': 1641772800, 'totalLiquidityUSD': 12856858994.247551}"
"{'date': 1641859200, 'totalLiquidityUSD': 12737552801.663605}"
"{'date': 1641945600, 'totalLiquidityUSD': 13250634637.20331}"
"{'date': 1642032000, 'totalLiquidityUSD': 13594501171.726942}"
"{'date': 1642118400, 'totalLiquidityUSD': 13151574417.594112}"
"{'date': 1642204800, 'totalLiquidityUSD': 13199000600.770473}"
"{'date': 1642291200, 'totalLiquidityUSD': 13197213254.121372}"
"{'date': 1642377600, 'totalLiquidityUSD': 13234370274.601234}"
"{'date': 1642464000, 'totalLiquidityUSD': 12882009179.820583}"
"{'date': 1642550400, 'totalLiquidityUSD': 13202431764.026196}"
"{'date': 1642636800, 'totalLiquidityUSD': 13084687512.009296}"
"{'date': 1642723200, 'totalLiquidityUSD': 12732744942.089943}"
"{'date': 1642809600, 'totalLiquidityUSD': 11788780243.793404}"
"{'date': 1642896000, 'totalLiquidityUSD': 11128025071.463058}"
"{'date': 1642982400, 'totalLiquidityUSD': 11316916250.72286}"
"{'date': 1643068800, 'totalLiquidityUSD': 11125814295.154778}"
"{'date': 1643155200, 'totalLiquidityUSD': 11181867323.773247}"
"{'date': 1643241600, 'totalLiquidityUSD': 11472801862.205173}"
"{'date': 1643328000, 'totalLiquidityUSD': 11025960719.157866}"
"{'date': 1643414400, 'totalLiquidityUSD': 11553412078.048952}"
"{'date': 1643500800, 'totalLiquidityUSD': 11727566081.133492}"
"{'date': 1643587200, 'totalLiquidityUSD': 11649058021.65868}"
"{'date': 1643673600, 'totalLiquidityUSD': 11830094713.169773}"
"{'date': 1643760000, 'totalLiquidityUSD': 12105694274.326344}"
"{'date': 1643846400, 'totalLiquidityUSD': 11720900404.741936}"
"{'date': 1643932800, 'totalLiquidityUSD': 11765425599.701313}"
"{'date': 1644019200, 'totalLiquidityUSD': 12477231130.682373}"
"{'date': 1644105600, 'totalLiquidityUSD': 12873691674.860374}"
"{'date': 1644192000, 'totalLiquidityUSD': 12976530663.528044}"
"{'date': 1644278400, 'totalLiquidityUSD': 13515103662.986095}"
"{'date': 1644364800, 'totalLiquidityUSD': 13681863517.277142}"
"{'date': 1644451200, 'totalLiquidityUSD': 13991841558.427588}"
"{'date': 1644537600, 'totalLiquidityUSD': 13849374952.478882}"
"{'date': 1644624000, 'totalLiquidityUSD': 13411981974.445019}"
"{'date': 1644710400, 'totalLiquidityUSD': 13403119596.648964}"
"{'date': 1644796800, 'totalLiquidityUSD': 13304662488.5141}"
"{'date': 1644883200, 'totalLiquidityUSD': 13263970707.985762}"
"{'date': 1644969600, 'totalLiquidityUSD': 13772034755.808891}"
"{'date': 1645056000, 'totalLiquidityUSD': 13572241606.898235}"
"{'date': 1645142400, 'totalLiquidityUSD': 12743584722.658184}"
"{'date': 1645228800, 'totalLiquidityUSD': 12472541153.200249}"
"{'date': 1645315200, 'totalLiquidityUSD': 12425101250.978012}"
"{'date': 1645401600, 'totalLiquidityUSD': 12038607377.434093}"
"{'date': 1645488000, 'totalLiquidityUSD': 11610544534.98199}"
"{'date': 1645574400, 'totalLiquidityUSD': 11716378714.473337}"
"{'date': 1645660800, 'totalLiquidityUSD': 11586658040.473282}"
"{'date': 1645747200, 'totalLiquidityUSD': 11692727069.69006}"
"{'date': 1645833600, 'totalLiquidityUSD': 12023135115.880056}"
"{'date': 1645920000, 'totalLiquidityUSD': 12013231448.944736}"
"{'date': 1646006400, 'totalLiquidityUSD': 11531598303.633154}"
"{'date': 1646092800, 'totalLiquidityUSD': 12431520222.449535}"
"{'date': 1646179200, 'totalLiquidityUSD': 12458743747.892569}"
"{'date': 1646265600, 'totalLiquidityUSD': 12412340300.068073}"
"{'date': 1646352000, 'totalLiquidityUSD': 11924999416.127186}"
"{'date': 1646438400, 'totalLiquidityUSD': 11495469079.999521}"
"{'date': 1646524800, 'totalLiquidityUSD': 11683386809.37304}"
"{'date': 1646611200, 'totalLiquidityUSD': 11387449349.37637}"
"{'date': 1646697600, 'totalLiquidityUSD': 11404642231.125732}"
"{'date': 1646784000, 'totalLiquidityUSD': 11573166294.806572}"
"{'date': 1646870400, 'totalLiquidityUSD': 12085462156.869774}"
"{'date': 1646956800, 'totalLiquidityUSD': 11483583853.877537}"
