tvl
"{'date': 1581206400, 'totalLiquidityUSD': 1163733.163555646}"
"{'date': 1615849200, 'totalLiquidityUSD': 4345733942.54}"
"{'date': 1615935600, 'totalLiquidityUSD': 4369294723.57}"
"{'date': 1616022000, 'totalLiquidityUSD': 4436512912.47}"
"{'date': 1616108400, 'totalLiquidityUSD': 4546287152.04}"
"{'date': 1616194800, 'totalLiquidityUSD': 4554269677.52}"
"{'date': 1616281200, 'totalLiquidityUSD': 4601336701.49}"
"{'date': 1616367600, 'totalLiquidityUSD': 4513020227.32}"
"{'date': 1616454000, 'totalLiquidityUSD': 4399935372.27}"
"{'date': 1616540400, 'totalLiquidityUSD': 4332628421.66}"
"{'date': 1616626800, 'totalLiquidityUSD': 4215433199.14}"
"{'date': 1616713200, 'totalLiquidityUSD': 4210726105.29}"
"{'date': 1616799600, 'totalLiquidityUSD': 4397156642.29}"
"{'date': 1616886000, 'totalLiquidityUSD': 4460948783.46}"
"{'date': 1616968800, 'totalLiquidityUSD': 4510908731.84}"
"{'date': 1617055200, 'totalLiquidityUSD': 4644638853.66}"
"{'date': 1617141600, 'totalLiquidityUSD': 4704047228.91}"
"{'date': 1617228000, 'totalLiquidityUSD': 4765201924.82}"
"{'date': 1617314400, 'totalLiquidityUSD': 4829981879.03}"
"{'date': 1617400800, 'totalLiquidityUSD': 4987937995.73}"
"{'date': 1617487200, 'totalLiquidityUSD': 4916309951.02}"
"{'date': 1617573600, 'totalLiquidityUSD': 5005195068.23}"
"{'date': 1617667200, 'totalLiquidityUSD': 5126374256.481487}"
"{'date': 1617753600, 'totalLiquidityUSD': 5118877259.795784}"
"{'date': 1617840000, 'totalLiquidityUSD': 5162317546.551515}"
"{'date': 1617926400, 'totalLiquidityUSD': 5349432509.434792}"
"{'date': 1618012800, 'totalLiquidityUSD': 5356967304.855791}"
"{'date': 1618099200, 'totalLiquidityUSD': 5542036067.304084}"
"{'date': 1618185600, 'totalLiquidityUSD': 5492503462.115547}"
"{'date': 1618272000, 'totalLiquidityUSD': 5714420300.084434}"
"{'date': 1618358400, 'totalLiquidityUSD': 5946723184.649559}"
"{'date': 1618444800, 'totalLiquidityUSD': 6463202441.545966}"
"{'date': 1618531200, 'totalLiquidityUSD': 6516480559.327167}"
"{'date': 1618617600, 'totalLiquidityUSD': 6458931504.690027}"
"{'date': 1618704000, 'totalLiquidityUSD': 6391390320.908981}"
"{'date': 1618790400, 'totalLiquidityUSD': 6235998371.337133}"
"{'date': 1618876800, 'totalLiquidityUSD': 6199709287.9471035}"
"{'date': 1618963200, 'totalLiquidityUSD': 6302518780.022093}"
"{'date': 1619049600, 'totalLiquidityUSD': 6311840840.654737}"
"{'date': 1619136000, 'totalLiquidityUSD': 6271812980.142978}"
"{'date': 1619222400, 'totalLiquidityUSD': 6245037193.366095}"
"{'date': 1619308800, 'totalLiquidityUSD': 6140080998.834403}"
"{'date': 1619395200, 'totalLiquidityUSD': 6224359928.774843}"
"{'date': 1619481600, 'totalLiquidityUSD': 6579205378.551008}"
"{'date': 1619568000, 'totalLiquidityUSD': 6678170157.260513}"
"{'date': 1619654400, 'totalLiquidityUSD': 6711088161.300138}"
"{'date': 1619740800, 'totalLiquidityUSD': 6847674429.647136}"
"{'date': 1619827200, 'totalLiquidityUSD': 6900848395.750707}"
"{'date': 1619913600, 'totalLiquidityUSD': 7092682274.37523}"
"{'date': 1620000000, 'totalLiquidityUSD': 7086864357.82733}"
"{'date': 1620086400, 'totalLiquidityUSD': 7517159047.139958}"
"{'date': 1620172800, 'totalLiquidityUSD': 7390903681.70273}"
"{'date': 1620259200, 'totalLiquidityUSD': 7801070415.862678}"
"{'date': 1620345600, 'totalLiquidityUSD': 7815798861.7732725}"
"{'date': 1620432000, 'totalLiquidityUSD': 8328200795.957758}"
"{'date': 1620518400, 'totalLiquidityUSD': 8891633794.180779}"
"{'date': 1620604800, 'totalLiquidityUSD': 8987791355.857082}"
"{'date': 1620691200, 'totalLiquidityUSD': 8910695942.330296}"
"{'date': 1620777600, 'totalLiquidityUSD': 9212814563.486029}"
"{'date': 1620864000, 'totalLiquidityUSD': 8591420515.809532}"
"{'date': 1620950400, 'totalLiquidityUSD': 9248418990.76478}"
"{'date': 1621036800, 'totalLiquidityUSD': 8793608212.365967}"
"{'date': 1621123200, 'totalLiquidityUSD': 8523515523.99864}"
"{'date': 1621209600, 'totalLiquidityUSD': 8795680000.968922}"
"{'date': 1621296000, 'totalLiquidityUSD': 9077858794.36118}"
"{'date': 1621382400, 'totalLiquidityUSD': 7318066667.876311}"
"{'date': 1621468800, 'totalLiquidityUSD': 7731759153.441844}"
"{'date': 1621555200, 'totalLiquidityUSD': 7104447323.8495655}"
"{'date': 1621641600, 'totalLiquidityUSD': 7403183999.79366}"
"{'date': 1621728000, 'totalLiquidityUSD': 6456660784.552661}"
"{'date': 1621814400, 'totalLiquidityUSD': 7126434192.419305}"
"{'date': 1621900800, 'totalLiquidityUSD': 7361892054.998301}"
"{'date': 1621987200, 'totalLiquidityUSD': 7868701215.986779}"
"{'date': 1622073600, 'totalLiquidityUSD': 7851490034.199539}"
"{'date': 1622160000, 'totalLiquidityUSD': 7770168865.850144}"
"{'date': 1622246400, 'totalLiquidityUSD': 7374015147.754814}"
"{'date': 1622332800, 'totalLiquidityUSD': 7601473533.855033}"
"{'date': 1622419200, 'totalLiquidityUSD': 8139501736.352976}"
"{'date': 1622505600, 'totalLiquidityUSD': 8108661643.344977}"
"{'date': 1622592000, 'totalLiquidityUSD': 8724257891.883596}"
"{'date': 1622678400, 'totalLiquidityUSD': 9531753727.983425}"
"{'date': 1622764800, 'totalLiquidityUSD': 9333005231.044832}"
"{'date': 1622851200, 'totalLiquidityUSD': 9549656403.621988}"
"{'date': 1622937600, 'totalLiquidityUSD': 9798873221.126194}"
"{'date': 1623024000, 'totalLiquidityUSD': 9845887195.980492}"
"{'date': 1623110400, 'totalLiquidityUSD': 9649253328.209919}"
"{'date': 1623196800, 'totalLiquidityUSD': 9946189825.479155}"
"{'date': 1623283200, 'totalLiquidityUSD': 9916881194.524565}"
"{'date': 1623369600, 'totalLiquidityUSD': 9872716317.301367}"
"{'date': 1623456000, 'totalLiquidityUSD': 9968637548.171484}"
"{'date': 1623542400, 'totalLiquidityUSD': 10280523423.027521}"
"{'date': 1623628800, 'totalLiquidityUSD': 10644481937.467098}"
"{'date': 1623715200, 'totalLiquidityUSD': 10645549708.445894}"
"{'date': 1623801600, 'totalLiquidityUSD': 10477371822.22287}"
"{'date': 1623888000, 'totalLiquidityUSD': 10461165651.931776}"
"{'date': 1623974400, 'totalLiquidityUSD': 10149404590.662296}"
"{'date': 1624060800, 'totalLiquidityUSD': 10066823987.583406}"
"{'date': 1624147200, 'totalLiquidityUSD': 10205015810.30991}"
"{'date': 1624233600, 'totalLiquidityUSD': 9287431240.668499}"
"{'date': 1624320000, 'totalLiquidityUSD': 8569582874.339944}"
"{'date': 1624406400, 'totalLiquidityUSD': 8908549898.881132}"
"{'date': 1624492800, 'totalLiquidityUSD': 9072815093.471931}"
"{'date': 1624579200, 'totalLiquidityUSD': 8784910186.562649}"
"{'date': 1624665600, 'totalLiquidityUSD': 8794382352.33272}"
"{'date': 1624752000, 'totalLiquidityUSD': 8956342413.629177}"
"{'date': 1624838400, 'totalLiquidityUSD': 9141876653.062832}"
"{'date': 1624924800, 'totalLiquidityUSD': 9204659612.764896}"
"{'date': 1625011200, 'totalLiquidityUSD': 9349440988.690117}"
"{'date': 1625097600, 'totalLiquidityUSD': 9383580034.076368}"
"{'date': 1625184000, 'totalLiquidityUSD': 9565235631.596422}"
"{'date': 1625270400, 'totalLiquidityUSD': 9787656014.223454}"
"{'date': 1625356800, 'totalLiquidityUSD': 10023803509.183485}"
"{'date': 1625443200, 'totalLiquidityUSD': 9912948672.763008}"
"{'date': 1625529600, 'totalLiquidityUSD': 10046790456.070305}"
"{'date': 1625616000, 'totalLiquidityUSD': 9974369702.495682}"
"{'date': 1625702400, 'totalLiquidityUSD': 9711746299.70714}"
"{'date': 1625788800, 'totalLiquidityUSD': 9803658792.804731}"
"{'date': 1625875200, 'totalLiquidityUSD': 9697285570.439083}"
"{'date': 1625961600, 'totalLiquidityUSD': 9762357851.906515}"
"{'date': 1626048000, 'totalLiquidityUSD': 9370796959.425354}"
"{'date': 1626134400, 'totalLiquidityUSD': 9122608656.67653}"
"{'date': 1626220800, 'totalLiquidityUSD': 9110155191.97619}"
"{'date': 1626307200, 'totalLiquidityUSD': 8794048832.343512}"
"{'date': 1626393600, 'totalLiquidityUSD': 8716785201.881823}"
"{'date': 1626480000, 'totalLiquidityUSD': 8620425310.36259}"
"{'date': 1626566400, 'totalLiquidityUSD': 8617252466.063684}"
"{'date': 1626652800, 'totalLiquidityUSD': 8447880170.296594}"
"{'date': 1626739200, 'totalLiquidityUSD': 8328344589.425644}"
"{'date': 1626825600, 'totalLiquidityUSD': 8673846898.83918}"
"{'date': 1626912000, 'totalLiquidityUSD': 8753967330.425123}"
"{'date': 1626998400, 'totalLiquidityUSD': 8858501273.125622}"
"{'date': 1627084800, 'totalLiquidityUSD': 9101867024.708366}"
"{'date': 1627171200, 'totalLiquidityUSD': 9150164935.003761}"
"{'date': 1627257600, 'totalLiquidityUSD': 9442785894.69225}"
"{'date': 1627344000, 'totalLiquidityUSD': 9507415322.966436}"
"{'date': 1627430400, 'totalLiquidityUSD': 9504131362.740396}"
"{'date': 1627516800, 'totalLiquidityUSD': 9628963657.287268}"
"{'date': 1627603200, 'totalLiquidityUSD': 9733721624.041576}"
"{'date': 1627689600, 'totalLiquidityUSD': 9801794171.779755}"
"{'date': 1627776000, 'totalLiquidityUSD': 9749446609.630913}"
"{'date': 1627862400, 'totalLiquidityUSD': 9949110040.563892}"
"{'date': 1627948800, 'totalLiquidityUSD': 9723553901.406387}"
"{'date': 1628035200, 'totalLiquidityUSD': 9998075536.900919}"
"{'date': 1628121600, 'totalLiquidityUSD': 9964679268.25781}"
"{'date': 1628208000, 'totalLiquidityUSD': 10150507013.258617}"
"{'date': 1628294400, 'totalLiquidityUSD': 10683084351.553877}"
"{'date': 1628380800, 'totalLiquidityUSD': 10525133196.211555}"
"{'date': 1628467200, 'totalLiquidityUSD': 10860926140.226227}"
"{'date': 1628553600, 'totalLiquidityUSD': 10951051085.008036}"
"{'date': 1628640000, 'totalLiquidityUSD': 10911917632.88634}"
"{'date': 1628726400, 'totalLiquidityUSD': 10892902668.696497}"
"{'date': 1628812800, 'totalLiquidityUSD': 11530336104.635614}"
"{'date': 1628899200, 'totalLiquidityUSD': 11460263617.270048}"
"{'date': 1628985600, 'totalLiquidityUSD': 11543259032.644804}"
"{'date': 1629072000, 'totalLiquidityUSD': 11325656717.909206}"
"{'date': 1629158400, 'totalLiquidityUSD': 11020600095.593966}"
"{'date': 1629244800, 'totalLiquidityUSD': 11565602390.485899}"
"{'date': 1629331200, 'totalLiquidityUSD': 11819101066.831337}"
"{'date': 1629417600, 'totalLiquidityUSD': 12112810627.326975}"
"{'date': 1629504000, 'totalLiquidityUSD': 12155794167.338787}"
"{'date': 1629590400, 'totalLiquidityUSD': 12124200439.25113}"
"{'date': 1629676800, 'totalLiquidityUSD': 12400070090.352314}"
"{'date': 1629763200, 'totalLiquidityUSD': 12158650474.997936}"
"{'date': 1629849600, 'totalLiquidityUSD': 12254264037.137672}"
"{'date': 1629936000, 'totalLiquidityUSD': 12064373005.209127}"
"{'date': 1630022400, 'totalLiquidityUSD': 12395750259.805746}"
"{'date': 1630108800, 'totalLiquidityUSD': 12564770942.454874}"
"{'date': 1630195200, 'totalLiquidityUSD': 12522901751.065086}"
"{'date': 1630281600, 'totalLiquidityUSD': 12405019691.237612}"
"{'date': 1630368000, 'totalLiquidityUSD': 12750026521.940004}"
"{'date': 1630454400, 'totalLiquidityUSD': 13489322937.566404}"
"{'date': 1630540800, 'totalLiquidityUSD': 13647966148.804882}"
"{'date': 1630627200, 'totalLiquidityUSD': 13801844967.213099}"
"{'date': 1630713600, 'totalLiquidityUSD': 13833761759.228062}"
"{'date': 1630800000, 'totalLiquidityUSD': 14054273965.392712}"
"{'date': 1630886400, 'totalLiquidityUSD': 14086439562.625565}"
"{'date': 1630972800, 'totalLiquidityUSD': 13031828099.231504}"
"{'date': 1631059200, 'totalLiquidityUSD': 13234753345.614115}"
"{'date': 1631145600, 'totalLiquidityUSD': 12716527540.174067}"
"{'date': 1631232000, 'totalLiquidityUSD': 12464497874.337614}"
"{'date': 1631318400, 'totalLiquidityUSD': 12725614333.773516}"
"{'date': 1631404800, 'totalLiquidityUSD': 13077147453.28843}"
"{'date': 1631491200, 'totalLiquidityUSD': 12900114533.154076}"
"{'date': 1631577600, 'totalLiquidityUSD': 13294592152.779835}"
"{'date': 1631664000, 'totalLiquidityUSD': 14027446017.075478}"
"{'date': 1631750400, 'totalLiquidityUSD': 14236557608.695406}"
"{'date': 1631836800, 'totalLiquidityUSD': 14213015723.203493}"
"{'date': 1631923200, 'totalLiquidityUSD': 14179680975.851046}"
"{'date': 1632009600, 'totalLiquidityUSD': 14077797370.751198}"
"{'date': 1632096000, 'totalLiquidityUSD': 13258192064.294062}"
"{'date': 1632182400, 'totalLiquidityUSD': 12678622749.292057}"
"{'date': 1632268800, 'totalLiquidityUSD': 13388346271.887094}"
"{'date': 1632355200, 'totalLiquidityUSD': 13823503815.108875}"
"{'date': 1632441600, 'totalLiquidityUSD': 13352967202.022493}"
"{'date': 1632528000, 'totalLiquidityUSD': 13456846817.005896}"
"{'date': 1632614400, 'totalLiquidityUSD': 13761983402.28831}"
"{'date': 1632700800, 'totalLiquidityUSD': 13579430779.682997}"
"{'date': 1632787200, 'totalLiquidityUSD': 13366448150.58163}"
"{'date': 1632873600, 'totalLiquidityUSD': 13446319093.971983}"
"{'date': 1632960000, 'totalLiquidityUSD': 13680499254.099207}"
"{'date': 1633046400, 'totalLiquidityUSD': 14346088122.925909}"
"{'date': 1633132800, 'totalLiquidityUSD': 14489019639.4631}"
"{'date': 1633219200, 'totalLiquidityUSD': 14657832062.728325}"
"{'date': 1633305600, 'totalLiquidityUSD': 14797090146.718807}"
"{'date': 1633392000, 'totalLiquidityUSD': 15409551026.005604}"
"{'date': 1633478400, 'totalLiquidityUSD': 15449160412.009447}"
"{'date': 1633564800, 'totalLiquidityUSD': 15654371585.785124}"
"{'date': 1633651200, 'totalLiquidityUSD': 15770564279.987293}"
"{'date': 1633737600, 'totalLiquidityUSD': 15909366272.527618}"
"{'date': 1633824000, 'totalLiquidityUSD': 15971548164.43585}"
"{'date': 1633910400, 'totalLiquidityUSD': 15763588195.417702}"
"{'date': 1633996800, 'totalLiquidityUSD': 15921362174.378588}"
"{'date': 1634083200, 'totalLiquidityUSD': 16047284494.524088}"
"{'date': 1634169600, 'totalLiquidityUSD': 16375543078.297026}"
"{'date': 1634256000, 'totalLiquidityUSD': 16895087543.989635}"
"{'date': 1634342400, 'totalLiquidityUSD': 17291199026.91073}"
"{'date': 1634428800, 'totalLiquidityUSD': 17135237705.950129}"
"{'date': 1634515200, 'totalLiquidityUSD': 17354611083.380768}"
"{'date': 1634601600, 'totalLiquidityUSD': 17100679406.246593}"
"{'date': 1634688000, 'totalLiquidityUSD': 17414558946.659492}"
"{'date': 1634774400, 'totalLiquidityUSD': 18098786649.63684}"
"{'date': 1634860800, 'totalLiquidityUSD': 17768956238.141876}"
"{'date': 1634947200, 'totalLiquidityUSD': 17562949065.465683}"
"{'date': 1635033600, 'totalLiquidityUSD': 17926354261.585796}"
"{'date': 1635120000, 'totalLiquidityUSD': 17830053509.09546}"
"{'date': 1635206400, 'totalLiquidityUSD': 18186385212.291973}"
"{'date': 1635292800, 'totalLiquidityUSD': 18539644260.924038}"
"{'date': 1635379200, 'totalLiquidityUSD': 18264143173.788063}"
"{'date': 1635465600, 'totalLiquidityUSD': 18920652591.314926}"
"{'date': 1635552000, 'totalLiquidityUSD': 18981669015.236687}"
"{'date': 1635638400, 'totalLiquidityUSD': 19283974827.711094}"
"{'date': 1635724800, 'totalLiquidityUSD': 19275353528.897633}"
"{'date': 1635811200, 'totalLiquidityUSD': 19515849127.587307}"
"{'date': 1635897600, 'totalLiquidityUSD': 20042083749.44038}"
"{'date': 1635984000, 'totalLiquidityUSD': 20127849711.07522}"
"{'date': 1636070400, 'totalLiquidityUSD': 19796997827.985634}"
"{'date': 1636156800, 'totalLiquidityUSD': 19811418159.008156}"
"{'date': 1636243200, 'totalLiquidityUSD': 20064776748.594345}"
"{'date': 1636329600, 'totalLiquidityUSD': 20781037490.23768}"
"{'date': 1636416000, 'totalLiquidityUSD': 21022188317.45656}"
"{'date': 1636502400, 'totalLiquidityUSD': 20915492059.690483}"
"{'date': 1636588800, 'totalLiquidityUSD': 20528661949.552242}"
"{'date': 1636675200, 'totalLiquidityUSD': 20865082142.326912}"
"{'date': 1636761600, 'totalLiquidityUSD': 20842743096.173485}"
"{'date': 1636848000, 'totalLiquidityUSD': 21122222630.88967}"
"{'date': 1636934400, 'totalLiquidityUSD': 21292507560.15063}"
"{'date': 1637020800, 'totalLiquidityUSD': 20905443933.900673}"
"{'date': 1637107200, 'totalLiquidityUSD': 20353466166.21289}"
"{'date': 1637193600, 'totalLiquidityUSD': 20652471921.711113}"
"{'date': 1637280000, 'totalLiquidityUSD': 20263226942.79373}"
"{'date': 1637366400, 'totalLiquidityUSD': 20726721224.6381}"
"{'date': 1637452800, 'totalLiquidityUSD': 21024594033.764053}"
"{'date': 1637539200, 'totalLiquidityUSD': 20627678305.462257}"
"{'date': 1637625600, 'totalLiquidityUSD': 20229370480.968613}"
"{'date': 1637712000, 'totalLiquidityUSD': 20710630214.745358}"
"{'date': 1637798400, 'totalLiquidityUSD': 20673837026.59586}"
"{'date': 1637884800, 'totalLiquidityUSD': 21131470755.396725}"
"{'date': 1637971200, 'totalLiquidityUSD': 20248566680.083}"
"{'date': 1638057600, 'totalLiquidityUSD': 20169854795.98024}"
"{'date': 1638144000, 'totalLiquidityUSD': 20529840898.836945}"
"{'date': 1638230400, 'totalLiquidityUSD': 21071065035.43798}"
"{'date': 1638316800, 'totalLiquidityUSD': 21512403820.17717}"
"{'date': 1638403200, 'totalLiquidityUSD': 21479096121.54596}"
"{'date': 1638489600, 'totalLiquidityUSD': 21475675815.345}"
"{'date': 1638576000, 'totalLiquidityUSD': 20879271204.04038}"
"{'date': 1638662400, 'totalLiquidityUSD': 20071785860.113182}"
"{'date': 1638748800, 'totalLiquidityUSD': 20179596873.781235}"
"{'date': 1638835200, 'totalLiquidityUSD': 20806093724.378513}"
"{'date': 1638921600, 'totalLiquidityUSD': 20896648940.70902}"
"{'date': 1639008000, 'totalLiquidityUSD': 21257617442.362984}"
"{'date': 1639094400, 'totalLiquidityUSD': 20847635356.863865}"
"{'date': 1639180800, 'totalLiquidityUSD': 20860338916.499706}"
"{'date': 1639267200, 'totalLiquidityUSD': 21386648825.809193}"
"{'date': 1639353600, 'totalLiquidityUSD': 21622747965.949776}"
"{'date': 1639440000, 'totalLiquidityUSD': 20984550142.640823}"
"{'date': 1639526400, 'totalLiquidityUSD': 21063817967.015152}"
"{'date': 1639612800, 'totalLiquidityUSD': 21531785885.784935}"
"{'date': 1639699200, 'totalLiquidityUSD': 21468133023.923454}"
"{'date': 1639785600, 'totalLiquidityUSD': 21351351010.57035}"
"{'date': 1639872000, 'totalLiquidityUSD': 21838388406.390297}"
"{'date': 1639958400, 'totalLiquidityUSD': 21774352205.98118}"
"{'date': 1640044800, 'totalLiquidityUSD': 21786445859.348263}"
"{'date': 1640131200, 'totalLiquidityUSD': 22108987194.897827}"
"{'date': 1640217600, 'totalLiquidityUSD': 22114844059.376747}"
"{'date': 1640304000, 'totalLiquidityUSD': 22720530115.964615}"
"{'date': 1640390400, 'totalLiquidityUSD': 22667722502.612732}"
"{'date': 1640476800, 'totalLiquidityUSD': 23212298594.791546}"
"{'date': 1640563200, 'totalLiquidityUSD': 23320065319.79905}"
"{'date': 1640649600, 'totalLiquidityUSD': 23295430273.09358}"
"{'date': 1640736000, 'totalLiquidityUSD': 22968484731.14074}"
"{'date': 1640822400, 'totalLiquidityUSD': 23037219668.977905}"
"{'date': 1640908800, 'totalLiquidityUSD': 23073479403.629898}"
"{'date': 1640995200, 'totalLiquidityUSD': 23247198884.15604}"
"{'date': 1641081600, 'totalLiquidityUSD': 23814974559.66961}"
"{'date': 1641168000, 'totalLiquidityUSD': 23999100642.216503}"
"{'date': 1641254400, 'totalLiquidityUSD': 24149202343.820774}"
"{'date': 1641340800, 'totalLiquidityUSD': 24297993413.034683}"
"{'date': 1641427200, 'totalLiquidityUSD': 23845224982.299706}"
"{'date': 1641513600, 'totalLiquidityUSD': 23505016463.230442}"
"{'date': 1641600000, 'totalLiquidityUSD': 23038591881.024483}"
"{'date': 1641686400, 'totalLiquidityUSD': 22703349789.572285}"
"{'date': 1641772800, 'totalLiquidityUSD': 22815463092.30758}"
"{'date': 1641859200, 'totalLiquidityUSD': 22968394479.200214}"
"{'date': 1641945600, 'totalLiquidityUSD': 23261546601.479332}"
"{'date': 1642032000, 'totalLiquidityUSD': 23454373458.688683}"
"{'date': 1642118400, 'totalLiquidityUSD': 23436781725.395115}"
"{'date': 1642204800, 'totalLiquidityUSD': 23382965166.46061}"
"{'date': 1642291200, 'totalLiquidityUSD': 23419705152.14636}"
"{'date': 1642377600, 'totalLiquidityUSD': 23355529546.380424}"
"{'date': 1642464000, 'totalLiquidityUSD': 23179400536.60104}"
"{'date': 1642550400, 'totalLiquidityUSD': 23063785655.95001}"
"{'date': 1642636800, 'totalLiquidityUSD': 22832696493.663704}"
"{'date': 1642723200, 'totalLiquidityUSD': 22362572590.87482}"
"{'date': 1642809600, 'totalLiquidityUSD': 20747769363.131676}"
"{'date': 1642896000, 'totalLiquidityUSD': 19520067932.42234}"
"{'date': 1642982400, 'totalLiquidityUSD': 19462954457.603416}"
"{'date': 1643068800, 'totalLiquidityUSD': 18943837427.951607}"
"{'date': 1643155200, 'totalLiquidityUSD': 19379065443.531586}"
"{'date': 1643241600, 'totalLiquidityUSD': 19452807168.102634}"
"{'date': 1643328000, 'totalLiquidityUSD': 17302133239.788586}"
"{'date': 1643414400, 'totalLiquidityUSD': 16825457344.699137}"
"{'date': 1643500800, 'totalLiquidityUSD': 17121127106.010283}"
"{'date': 1643587200, 'totalLiquidityUSD': 17197457677.92848}"
"{'date': 1643673600, 'totalLiquidityUSD': 17569797132.054264}"
"{'date': 1643760000, 'totalLiquidityUSD': 18050126915.04979}"
"{'date': 1643846400, 'totalLiquidityUSD': 17859736673.99438}"
"{'date': 1643932800, 'totalLiquidityUSD': 18140571842.726517}"
"{'date': 1644019200, 'totalLiquidityUSD': 18965338164.772552}"
"{'date': 1644105600, 'totalLiquidityUSD': 19156898528.97079}"
"{'date': 1644192000, 'totalLiquidityUSD': 19329333498.47874}"
"{'date': 1644278400, 'totalLiquidityUSD': 19436904677.847874}"
"{'date': 1644364800, 'totalLiquidityUSD': 19587762903.275288}"
"{'date': 1644451200, 'totalLiquidityUSD': 19937965979.719753}"
"{'date': 1644537600, 'totalLiquidityUSD': 19835171947.69495}"
"{'date': 1644624000, 'totalLiquidityUSD': 19673822645.977345}"
"{'date': 1644710400, 'totalLiquidityUSD': 19624390597.72254}"
"{'date': 1644796800, 'totalLiquidityUSD': 19548314292.37657}"
"{'date': 1644883200, 'totalLiquidityUSD': 19433599424.794113}"
"{'date': 1644969600, 'totalLiquidityUSD': 19876632310.361664}"
"{'date': 1645056000, 'totalLiquidityUSD': 19863330901.036846}"
"{'date': 1645142400, 'totalLiquidityUSD': 19487744399.712154}"
"{'date': 1645228800, 'totalLiquidityUSD': 19276369090.037857}"
"{'date': 1645315200, 'totalLiquidityUSD': 19244545329.033813}"
"{'date': 1645401600, 'totalLiquidityUSD': 18904302438.24909}"
"{'date': 1645488000, 'totalLiquidityUSD': 18693641019.259594}"
"{'date': 1645574400, 'totalLiquidityUSD': 18761543652.70919}"
"{'date': 1645660800, 'totalLiquidityUSD': 18430521631.77556}"
"{'date': 1645747200, 'totalLiquidityUSD': 17872220666.2895}"
"{'date': 1645833600, 'totalLiquidityUSD': 17875208355.444046}"
"{'date': 1645920000, 'totalLiquidityUSD': 17890599853.59491}"
"{'date': 1646006400, 'totalLiquidityUSD': 17548896388.391132}"
"{'date': 1646092800, 'totalLiquidityUSD': 18235461953.90707}"
"{'date': 1646179200, 'totalLiquidityUSD': 18345328554.506493}"
"{'date': 1646265600, 'totalLiquidityUSD': 18670926538.519382}"
"{'date': 1646352000, 'totalLiquidityUSD': 18072166989.654285}"
"{'date': 1646438400, 'totalLiquidityUSD': 17805997717.20083}"
"{'date': 1646524800, 'totalLiquidityUSD': 17949425018.932564}"
"{'date': 1646611200, 'totalLiquidityUSD': 17739216686.236282}"
"{'date': 1646697600, 'totalLiquidityUSD': 17630804050.089184}"
"{'date': 1646784000, 'totalLiquidityUSD': 17706443087.50905}"
"{'date': 1646870400, 'totalLiquidityUSD': 18032110942.386765}"
"{'date': 1646956800, 'totalLiquidityUSD': 17798597843.04734}"
"{'date': 1647043200, 'totalLiquidityUSD': 17735761450.185238}"
"{'date': 1647129600, 'totalLiquidityUSD': 17728674008.721905}"
"{'date': 1647216000, 'totalLiquidityUSD': 17566857851.19287}"
"{'date': 1647302400, 'totalLiquidityUSD': 17783150975.29224}"
"{'date': 1647388800, 'totalLiquidityUSD': 17785458448.702663}"
"{'date': 1647475200, 'totalLiquidityUSD': 18089597632.99622}"
"{'date': 1647561600, 'totalLiquidityUSD': 18378914383.71672}"
"{'date': 1647648000, 'totalLiquidityUSD': 18561934919.510788}"
"{'date': 1647734400, 'totalLiquidityUSD': 18488480981.06991}"
"{'date': 1647820800, 'totalLiquidityUSD': 18297300903.447544}"
"{'date': 1647907200, 'totalLiquidityUSD': 19971794578.217102}"
"{'date': 1648040628, 'totalLiquidityUSD': 20273047040.368168}"
